"","diameter","albedo","a","q","n","per","moid","t_jup","sigma_a","class_var"
"2",545,0.101,2.77246592281575,2.13386496007724,0.213503376995055,1686.15599934206,1.23324,3.043,4.1378e-09,"B"
"4",525.4,0.4228,2.36141789587728,2.15190945364305,0.271609401531315,1325.43276473622,1.13948,3.535,1.5403e-09,"V"
"8",407.12,0.0717,3.14153917847631,2.78823961585673,0.177006964157215,2033.81828344479,1.77839,3.197,6.9628e-09,"C"
"11",222.792,0.07,2.57598109169486,2.3567099393035,0.238391116463337,1510.123386059,1.43633,3.364,4.2856e-09,"C"
"25",267.08,0.053,3.15540230360639,2.45850953823533,0.175841737553395,2047.29551134403,1.56992,3.011,6.7571e-09,"C"
"28",132.992,0.052,2.68738341132637,2.40266038749285,0.223722480490729,1609.13645875171,1.41435,3.359,5.8399e-09,"C"
"29",103.055,0.066,2.99407183575742,2.3186446649884,0.190243904150356,1892.30767528551,1.31998,3.202,7.2564e-09,"C"
"31",92.255,0.055,2.73945492963342,2.31488727455142,0.21737411876079,1656.13092327777,1.33232,3.322,7.3336e-09,"C"
"34",205.495,0.059,2.76043870799242,2.00016549041275,0.214900245166699,1675.19585527111,1.02633,3.233,5.8492e-09,"C"
"38",202.327,0.045,2.72088262713294,2.49113572182437,0.219603553013133,1639.31773899155,1.4906,3.344,6.3505e-09,"C"
"41",216.473,0.065,3.11008809630146,2.88478124621928,0.179698742237322,2003.35292010314,1.90839,3.205,8.5876e-09,"C"
"42",166.252,0.048,3.10504561652924,2.41551735870542,0.180136656119081,1998.48275057364,1.42463,3.18,8.8201e-09,"C"
"43",84.074,0.05,2.64879384868213,1.89127714162208,0.228629272872861,1574.60151745395,0.891422,3.33,4.5633e-09,"C"
"45",303.918,0.057,3.09309139080242,2.75170917886355,0.181181956720909,1986.95282088459,1.76943,3.202,7.1361e-09,"C"
"50",106.517,0.044,2.70007575902195,2.58456009224901,0.222146844768034,1620.54968809443,1.58633,3.361,8.3114e-09,"C"
"58",71.82,0.0618,2.64606356977526,2.18845189199761,0.228983222802188,1572.16758325999,1.1999,3.369,6.5738e-09,"C"
"61",127.911,0.038,2.61590930218408,2.14393080522236,0.232953934853734,1545.36990425182,1.1631,3.355,8.8085e-09,"C"
"70",117.727,0.045,2.85359719036533,2.25235168854899,0.204463161049488,1760.7083748102,1.27209,3.258,9.5575e-09,"C"
"73",79.16,0.0527,2.36248979092157,1.80531150122715,0.271424572957524,1326.33532799677,0.797648,3.495,3.5762e-09,"C"
"77",115.974,0.058,3.14987489033224,2.62675465672687,0.176304792242375,2041.91840403913,1.61312,3.185,1.0724e-08,"C"
"80",154.155,0.056,2.75611850089253,2.37279244002976,0.215405726312183,1671.26476237804,1.3753,3.313,8.4846e-09,"C"
"81",204.89,0.0395,3.15653853991105,2.85999822127235,0.175746801383977,2048.4014341374,1.88276,3.184,1.3928e-08,"C"
"82",147.969,0.058,3.06532679351608,2.59759707214476,0.18364914125373,1960.25964261179,1.61219,3.176,1.0869e-08,"C"
"84",132.788,0.029,2.68776036260273,2.18580937061979,0.223675417412399,1609.47503379978,1.20184,3.296,8.7868e-09,"C"
"88",82.595,0.051,2.66234377415708,1.99134650103925,0.226886091954143,1586.69928552853,0.989341,3.333,7.564e-09,"C"
"90",136.553,0.052,3.1450163273037,2.64001414008773,0.176713495375341,2037.19585329551,1.6552,3.187,1.2949e-08,"C"
"91",112.326,0.016,2.37391736179462,1.95283546629874,0.269467056772154,1335.97035686776,1.01144,3.429,4.8726e-09,"C"
"95",82.588,0.056,2.69607371211612,1.89024723380236,0.222641659837602,1616.94806022641,0.915348,3.291,7.2907e-09,"C"
"97",126.344,0.062,2.59321439361963,2.32687345568169,0.236018713447312,1525.30278104564,1.34401,3.406,7.6493e-09,"C"
"106",155.132,0.058,3.11951283661498,2.95658812040782,0.178884992994339,2012.46618832577,1.95778,3.203,1.3962e-08,"C"
"107",209,0.0482,3.4518389741744,2.99661968567845,0.153683867774307,2342.470977687,2.00636,3.108,1.3056e-08,"C"
"112",162.515,0.067,2.74988520286593,2.39953172489442,0.216138547095484,1665.59831569962,1.40859,3.326,9.4152e-09,"C"
"113",180.652,0.086,3.12518492826967,2.47273826307504,0.178398209857769,2017.95746878299,1.54137,3.063,1.3071e-08,"C"
"122",54.812,0.047,2.41890060842354,2.09182775978448,0.26198536908971,1374.12253688383,1.08429,3.501,7.9886e-09,"B"
"124",142.38,0.0597,2.655049608078,2.03242968753231,0.227821713435691,1580.1830061366,1.03742,3.344,9.7593e-09,"C"
"125",127.783,0.061,2.67452059756089,2.28894690319346,0.225338372605567,1597.59740801069,1.32302,3.33,8.5008e-09,"C"
"126",160.31,0.036,2.71807899425307,2.53524040688684,0.219943414262132,1636.78463030017,1.53188,3.319,8.7559e-09,"C"
"129",119.128,0.052,2.9832008693695,2.61577106458298,0.191284741561972,1882.01106403131,1.61167,3.246,1.1343e-08,"C"
"133",192.611,0.044,3.19632108567229,2.95017444387826,0.172475921604058,2087.24787003272,1.952,3.087,1.9256e-08,"C"
"134",143.346,0.03,2.72709798383952,2.10746930637424,0.218853229905463,1644.9380260712,1.10239,3.298,9.3404e-09,"C"
"136",125.236,0.064,3.1026885868882,2.77064468083686,0.180341962607024,1996.20762021128,1.78927,3.204,1.495e-08,"C"
"137",81.24,0.0625,2.72773358851287,2.54504316120148,0.218776740013296,1645.51313808827,1.55919,3.349,9.5351e-09,"C"
"139",97.021,0.051,3.01677181701559,2.47143425116266,0.188100686514792,1913.86861297654,1.48985,3.214,1.0892e-08,"C"
"140",69.389,0.027,2.36733624896469,1.91420461165945,0.27059150098308,1330.41872598397,0.936616,3.517,5.4815e-09,"C"
"145",145.366,0.056,3.37231178473884,3.1239912079134,0.159152144017504,2261.98649237428,2.12595,3.143,1.7886e-08,"C"
"148",130.808,0.076,3.12891885761052,2.7149418151645,0.178078964983436,2021.57509188963,1.72612,3.199,1.144e-08,"C"
"149",62.43,0.1382,2.3800182269634,2.10854140773081,0.268431605754361,1341.12374356331,1.09701,3.51,6.6095e-09,"L"
"152",94.532,0.094,3.18276924186138,2.44097829468555,0.173578665566545,2073.98759994492,1.43308,3.154,1.135e-08,"C"
"162",160.464,0.062,2.73750663756772,2.38422057050774,0.217606218808967,1654.36448448212,1.41717,3.223,7.748e-09,"C"
"164",147.294,0.044,2.72689408694759,2.06816660767655,0.218877776693542,1644.75354893635,1.06396,3.289,8.6752e-09,"C"
"170",161.667,0.057,2.61539483771265,1.99208496372459,0.233022673470948,1544.91404049951,0.985887,3.295,6.2718e-09,"C"
"171",93.109,0.051,2.87785369812586,2.75229712598631,0.201883584008558,1783.20590932614,1.77542,3.283,1.1807e-08,"C"
"176",128.301,0.053,2.74022963995327,2.37881365352335,0.217281942141255,1656.83349684883,1.40089,3.327,9.9713e-09,"C"
"182",86.65,0.0436,2.72206261303648,2.38552088094079,0.219460774696128,1640.38425772655,1.39508,3.341,9.8214e-09,"C"
"183",141.125,0.062,3.04084869036043,2.55208920607364,0.185871095222893,1936.82616206837,1.56738,3.217,1.1681e-08,"C"
"191",99.672,0.094,2.66001042815929,2.3967852398991,0.227184692194314,1584.61380704334,1.39984,3.366,7.1407e-09,"K"
"195",155.659,0.039,2.90701089005149,2.64659933670023,0.198853887587669,1810.3744632163,1.65788,3.244,1.0994e-08,"C"
"196",87.928,0.057,2.66376929315657,2.11084938314156,0.226703988818896,1587.97382382005,1.12324,3.352,7.74e-09,"C"
"201",50.891,0.193,2.69379138701847,2.39790295040927,0.222924670763939,1614.89528622525,1.44368,3.309,9.0293e-09,"A"
"217",52.95,0.0602,2.35823527673498,1.83444159294355,0.272159423539436,1322.75412446939,0.832825,3.506,6.0967e-09,"C"
"218",94.3,0.0508,3.19558406763638,3.10539594840251,0.172535593885327,2086.52598512089,2.10386,3.119,1.7959e-08,"C"
"232",74.92,0.0447,3.02922184058803,2.73449039490831,0.186942245398837,1925.72844747825,1.73091,3.228,1.4363e-08,"C"
"239",60.903,0.038,2.56815379656073,2.23609945947359,0.239481809719655,1503.24569712175,1.25972,3.408,8.2646e-09,"C"
"240",96.865,0.037,2.32558344479348,2.18341353923627,0.277911285556453,1295.37740534424,1.21067,3.553,4.9621e-09,"C"
"247",90.116,0.05,2.87674583299774,2.43683168053763,0.202000216478561,1782.17630790612,1.45296,3.276,1.0784e-08,"C"
"249",129.125,0.043,3.00769919743743,2.47836043355846,0.188952426746402,1905.24147373436,1.52122,3.196,1.2952e-08,"C"
"250",86.773,0.05,2.80157763988356,2.36094337799203,0.210184206788619,1712.78330327668,1.37923,3.271,1.0396e-08,"C"
"258",84.787,0.046,3.14338215596782,2.5762731807105,0.17685131714362,2035.60824886391,1.56993,3.184,1.3618e-08,"C"
"260",43.482,0.101,3.13972793501223,2.61473491784721,0.177160153675401,2032.05965072487,1.62702,3.187,1.3755e-08,"B"
"262",165.01,0.0692,2.89954527586724,2.41025696196034,0.19962238132593,1803.40499701893,1.44016,3.176,1.0612e-08,"C"
"267",60.75,0.173,2.88227702271881,2.4753807996372,0.201419027384541,1787.31872889398,1.4792,3.233,1.1647e-08,"C"
"270",44.189,0.033,2.78398197044006,2.54690489670117,0.212180000612413,1696.67263154367,1.53041,3.324,1.0219e-08,"C"
"273",49.771,0.054,2.74327657247332,2.13263300218852,0.21692004304035,1659.59767919203,1.15119,3.293,9.3876e-09,"C"
"277",94.97,0.037,2.59423655834349,2.07888697002889,0.235879235281702,1526.20471051666,1.10866,3.348,7.3651e-09,"C"
"278",108.894,0.061,2.58548356381057,1.95841946997786,0.23707808032772,1518.48707186409,0.977069,3.351,7.0461e-09,"C"
"283",88.76,0.027,3.50736614165741,3.25320848084695,0.15004876183734,2399.22006414326,2.27564,3.099,2.0652e-08,"C"
"286",175.859,0.067,3.06644109995698,2.95641217140939,0.183549046638115,1961.32862901639,1.94249,3.202,8.3662e-09,"C"
"287",67.925,0.042,2.88680847430462,2.71448292345822,0.200944959408364,1791.53535903531,1.71935,3.286,1.1983e-08,"C"
"293",62.171,0.044,2.34494875159121,2.17842627748703,0.274475787821201,1311.59109828117,1.18081,3.551,6.3437e-09,"C"
"295",159.331,0.051,2.76928629445858,2.28299756035784,0.213871191737993,1683.25615560708,1.28175,3.292,8.2936e-09,"C"
"296",53.562,0.317,2.78853894928811,2.4350174315922,0.211660102202035,1700.84015010241,1.45034,3.293,1.0266e-08,"A"
"307",80.738,0.174,3.01619875762432,2.76626669582461,0.188154296037941,1913.32330741683,1.80949,3.203,1.418e-08,"L"
"308",60.088,0.071,2.72019766078381,2.12487431712296,0.219686504988475,1638.69874491783,1.15491,3.308,1.2377e-08,"C"
"312",118.803,0.059,3.17190824220992,2.87457699888868,0.17447096000726,2063.38063357375,1.87431,3.175,1.6402e-08,"C"
"313",91.176,0.037,3.18949634603966,2.91124399711188,0.173029801864637,2080.56644647627,1.95286,3.108,1.4706e-08,"C"
"314",100.786,0.065,2.98642142158332,2.79349419128031,0.190975403245495,1885.05950966485,1.78295,3.243,1.2719e-08,"C"
"320",270.327,0.076,3.16488038393588,2.56945579389642,0.17505242161396,2056.52682025674,1.59307,3.117,7.7432e-09,"C"
"323",41.19,0.039,3.11986867864169,2.57266642549906,0.178854389310381,2012.81054039586,1.58602,3.192,1.3752e-08,"C"
"326",107.227,0.073,2.74056638117735,1.96876594447057,0.217241896291587,1657.13891355837,0.993845,3.268,6.9971e-09,"C"
"328",52.627,0.039,2.726534940035,2.31708905667658,0.218921024919623,1644.42862503579,1.30714,3.319,1.1165e-08,"C"
"333",68.356,0.052,2.73842909988441,2.15467523629572,0.217496274408122,1655.20076598864,1.16698,3.308,9.8685e-09,"C"
"338",81.113,0.04,2.9677781666773,2.60533212412727,0.192777756014613,1867.43536932089,1.62016,3.252,1.1225e-08,"C"
"347",72.95,0.0297,2.65741958731199,2.17576866245747,0.227517012402473,1582.2992584096,1.19204,3.363,8.5277e-09,"C"
"350",28.903,0.089,2.40013009070924,2.02182044494345,0.265064704172496,1358.15894886451,1.0259,3.487,6.9921e-09,"C"
"355",95.203,0.04,3.04564250777188,2.85815716884864,0.185432428482355,1941.40799937944,1.87488,3.235,1.3774e-08,"C"
"360",70.249,0.115,2.77385779439262,1.9643587935074,0.213342698966996,1687.42591962658,1.02142,3.214,9.7982e-09,"K"
"366",29.191,0.094,2.69320564950704,2.39534319166874,0.222997399581327,1614.36860105048,1.41089,3.351,1.0057e-08,"C"
"375",59.594,0.06,2.73527275363537,2.30003287568567,0.217872850137746,1652.3398843518,1.29796,3.321,8.7098e-09,"C"
"379",160.736,0.027,2.2971745267702,1.76619605550938,0.283082541642188,1271.71388921269,0.804655,3.494,3.5239e-09,"C"
"390",41.614,0.068,2.69811833509124,2.32076449991148,0.222388632387614,1618.78777766183,1.31711,3.332,1.0434e-08,"C"
"391",190.98,0.061,3.19232670899219,3.13727797082147,0.172799736797307,2083.33650659595,2.1208,3.096,1.393e-08,"B"
"396",97.968,0.048,3.40363189680306,2.87072096259808,0.156960436022257,2293.5716102939,1.87691,3.1,2.1841e-08,"C"
"401",23.456,0.352,2.992900014118,2.82914581760213,0.190355645476088,1891.19686521313,1.84421,3.247,1.3748e-08,"C"
"402",50.025,0.133,2.75922864843557,2.49001029190733,0.215041627398936,1674.09447349533,1.56469,3.264,1.1784e-08,"L"
"404",67.976,0.059,2.72929069705526,1.85140526521275,0.218589542728768,1646.92233446271,0.893385,3.219,1.1568e-08,"C"
"409",51.072,0.068,2.79326411959273,2.62730622089382,0.211123253426785,1705.16508322397,1.63833,3.32,1.0745e-08,"C"
"410",171.71,0.0503,3.00586407859091,1.98618566194893,0.189125489999843,1903.49804249178,1.08825,3.09,1.011e-08,"C"
"420",151.711,0.065,2.93135926422548,2.44749695519386,0.196381467633934,1833.16686822537,1.49798,3.181,1.523e-08,"C"
"424",38.719,0.025,2.3422810908931,1.80417471915998,0.274944828481554,1309.35359645854,0.792721,3.51,7.1456e-09,"C"
"426",49.46,0.12,2.56872674371783,2.02765052447267,0.23940169058806,1503.7487793662,1.04599,3.365,9.6283e-09,"C"
"430",85.263,0.027,2.74814304062641,2.46581664309699,0.216344108495024,1664.01573171696,1.46453,3.26,1.1678e-08,"C"
"433",137.952,0.054,2.8386843908338,2.44069924561309,0.206076471365088,1746.92432190485,1.43355,3.243,1.1834e-08,"C"
"443",52.677,0.041,2.93782354005486,2.7326352673541,0.195733658781141,1839.23399910759,1.75361,3.234,1.4462e-08,"C"
"445",27.593,0.051,2.31212833604813,2.06788680642755,0.280340710451248,1284.15170033824,1.0737,3.559,7.0551e-09,"C"
"449",38.724,0.29,3.20259243044234,3.10921127604328,0.171969553891473,2093.39381218137,2.15713,3.041,2.0277e-08,"A"
"451",50.692,0.056,2.70214954621786,2.29922100474549,0.221891161168414,1622.41703592133,1.31579,3.343,9.5966e-09,"C"
"454",86.793,0.078,3.16991495211819,2.3135775235293,0.174635550811593,2061.43593516299,1.36063,3.08,1.5459e-08,"C"
"455",109.568,0.071,3.2018382394746,2.73722930179807,0.172030318448502,2092.65438352233,1.75338,3.019,1.6128e-08,"B"
"460",30.749,0.087,2.47243698518417,2.1067538515174,0.253522335218238,1419.99323132656,1.12984,3.431,8.7641e-09,"L"
"462",82.675,0.039,3.13745456910957,2.58681285812573,0.177352741070078,2029.85303654119,1.68148,3.11,1.6404e-08,"C"
"464",33.5,0.047,2.77206109987038,2.54127252267237,0.213550147728956,1685.78670550452,1.54786,3.317,1.0852e-08,"C"
"469",53.714,0.047,2.747694487225,2.14839586308631,0.216397087008394,1663.6083460127,1.19208,3.27,9.4005e-09,"C"
"479",20.274,0.054,2.66941491804646,2.18086859852596,0.225985174716143,1593.02485418431,1.18173,3.334,1.2617e-08,"C"
"484",40.152,0.052,2.60527483864461,2.40054552191972,0.234381730359805,1535.95589318056,1.41657,3.395,9.6213e-09,"C"
"493",60.571,0.047,3.07149267433684,2.62884837029151,0.18309641802208,1966.17718625487,1.64111,3.17,1.6551e-08,"C"
"495",62.218,0.057,2.73268401884201,2.23920792725082,0.218182517434895,1649.99471191555,1.228,3.276,1.215e-08,"C"
"502",22.298,0.041,2.47365818645246,2.11282038935131,0.253334619155872,1421.0454188991,1.13136,3.465,8.2375e-09,"C"
"503",66.27,0.0767,3.16342733066651,2.99223477016985,0.175173045390083,2055.11070038394,2.01066,3.185,1.8003e-08,"C"
"515",41.851,0.031,2.78661166608147,2.66099199207948,0.211879723484685,1699.07716547507,1.64431,3.329,1.0544e-08,"C"
"528",59.246,0.042,2.93194435547339,2.59597770846799,0.196322686498532,1833.71573820986,1.6187,3.244,1.3758e-08,"C"
"540",66.04,0.093,2.86570966795749,2.42062151045656,0.203168226991396,1771.93060810265,1.43016,3.145,1.2668e-08,"C"
"541",47.524,0.031,3.14092288484314,2.76330274176933,0.177059063629262,2033.21983422318,1.7807,3.189,1.7172e-08,"C"
"543",32.587,0.063,2.70051806251106,2.06000645044437,0.222092270627667,1620.94790144017,1.05075,3.316,9.3666e-09,"C"
"547",37.199,0.117,2.68556787083573,2.05724861332792,0.22394938549634,1607.50608536893,1.07527,3.318,1.0178e-08,"C"
"548",28.194,0.095,2.78354374869337,2.76813213296622,0.212230108797367,1696.27204188884,1.78063,3.312,1.2756e-08,"C"
"562",33.316,0.03,2.63469841147547,2.07113268148475,0.230466448571548,1562.04949671118,1.16653,3.256,1.4765e-08,"C"
"565",10.614,0.143,2.36455915464853,1.68709320873557,0.271068341696857,1328.07836483759,0.682309,3.465,6.8378e-09,"C"
"572",35.406,0.066,2.75052966844805,2.16779732929645,0.216062587710366,1666.18387669495,1.17218,3.294,1.3497e-08,"C"
"584",24.507,0.118,2.6717051944979,2.27546472061672,0.225694653746664,1595.07544385208,1.29105,3.335,1.1013e-08,"C"
"587",22.12,0.0754,2.72884592728927,2.04127099304996,0.218642986190086,1646.51977304691,1.07002,3.288,1.009e-08,"C"
"594",23.825,0.081,2.68301075014575,2.10909231432074,0.22426962388953,1605.21070021203,1.12326,3.334,9.9894e-09,"C"
"598",69.242,0.059,3.21196077261197,2.94538380601471,0.17121772607717,2102.58603620132,2.00021,3.115,1.989e-08,"C"
"605",39.564,0.05,2.75455867202807,2.49174312092512,0.21558871949073,1669.84618142546,1.51178,3.321,1.169e-08,"C"
"607",18.224,0.068,2.73440343768232,2.01830454742182,0.217976756932037,1651.55223459098,1.04631,3.289,9.9293e-09,"C"
"633",25.62,0.031,2.77687438477149,2.13567586110218,0.212995153868826,1690.17929967415,1.13412,3.28,1.0505e-08,"C"
"638",20.221,0.032,2.4498730082719,2.01111268558177,0.257032899060105,1400.59891677842,1.0167,3.472,9.2762e-09,"C"
"640",25.642,0.033,2.6616854096822,2.30837558487481,0.226970277135483,1586.11076544225,1.33395,3.344,1.0764e-08,"C"
"641",23.894,0.049,2.78486948855938,2.25249166381917,0.212078578306165,1697.4840310382,1.25114,3.292,1.2892e-08,"C"
"645",18.196,0.233,3.02672284476219,2.66895553250484,0.187173814820729,1923.34595704426,1.66254,3.203,1.51e-08,"K"
"649",22.24,0.042,2.7853352928475,2.2525506059967,0.212025380232753,1697.90993703116,1.2361,3.294,1.3029e-08,"C"
"658",34.437,0.067,2.89901761485475,2.48859307903193,0.199676884827481,1802.91274230884,1.4766,3.228,1.2663e-08,"C"
"659",31.037,0.028,2.67740064450839,2.31319086502615,0.22497487982617,1600.17865229291,1.3483,3.342,1.133e-08,"C"
"663",9.399,0.175,2.35149017533725,2.1713050113405,0.273331271115241,1317.08310772908,1.20445,3.541,7.64e-09,"C"
"671",33.901,0.031,3.12276513414289,2.54256676306411,0.178605608047379,2015.61420123215,1.60926,3.139,2.0208e-08,"C"
"679",13.356,0.131,2.69879408453491,2.46564908885466,0.222305111980471,1619.39595897203,1.47927,3.36,1.2647e-08,"L"
"691",15.857,0.074,2.74768708210912,2.30082726237807,0.216397961805925,1663.60162080853,1.3131,3.316,1.4121e-08,"C"
"702",31.229,0.072,2.75949149287137,2.59558839621261,0.215010903722456,1674.33369083784,1.58101,3.337,1.3646e-08,"T"
"707",12.895,0.074,2.34191284098827,2.00046262771571,0.275009680844033,1309.04482669527,1.01049,3.529,8.2428e-09,"C"
"709",10.42,0.227,2.37121555644038,1.99986522400308,0.269927741303571,1333.69026192506,1.00327,3.521,8.9773e-09,"C"
"713",37.702,0.031,2.888845574758,2.47711461344486,0.200732449141551,1793.43201131441,1.54197,3.231,1.6232e-08,"C"
"725",16.099,0.142,2.72766584050032,2.48832158155078,0.218784890818176,1645.45183469357,1.51156,3.338,1.028e-08,"C"
"732",16.784,0.041,2.45626162915669,1.97881195453666,0.256030755690713,1406.0810742397,0.967543,3.465,9.5608e-09,"C"
"743",9.882,0.256,2.44366908995546,2.24897645242909,0.258012341884984,1395.28209142987,1.26238,3.491,1.0196e-08,"V"
"744",27.746,0.039,3.12784307897295,2.80434464782008,0.178170844601189,2020.53260063851,1.82002,3.205,1.7614e-08,"B"
"751",15.83,0.162,2.72095255056878,2.36719595880349,0.219595087961274,1639.38093216132,1.36135,3.337,1.3101e-08,"C"
"756",4.467,0.646,2.3303942273352,1.97451820729036,0.277051164653659,1299.39897726124,0.989774,3.551,8.4852e-09,"C"
"758",9.595,0.073,2.31411283626207,1.84075692148945,0.279980172559188,1285.80533653288,0.872874,3.535,9.7428e-09,"B"
"766",7.084,0.149,2.4504197127462,2.3298481726462,0.256946885306737,1401.06777153668,1.34751,3.481,9.6859e-09,"L"
"775",69.492,0.03,3.18120740680925,2.53322971411105,0.173706510665055,2072.46117961669,1.61401,3.1,1.9376e-08,"C"
"779",6.519,0.456,2.28983661036416,2.12654377496853,0.284444363236192,1265.62536133321,1.14321,3.585,8.2737e-09,"V"
