"","diameter","albedo","a","q","n","per","moid","t_jup","sigma_a","class_var"
"781",16.176,0.155,3.12215076648147,2.91050129378482,0.178658328871496,2015.0194075695,1.92548,3.16,1.8272e-08,"T"
"796",19.499,0.066,2.71835249170829,2.54107567161693,0.219910221849886,1637.03168034518,1.55318,3.353,1.4644e-08,"C"
"801",20.835,0.071,3.08794948121468,2.58955715784107,0.181634688685064,1982.0002589054,1.6072,3.205,1.603e-08,"C"
"802",4.361,0.354,2.3772230545163,1.97681959947895,0.26890518340671,1338.76184697977,0.991214,3.52,8.3489e-09,"C"
"803",18.984,0.132,2.66552645004952,2.18302400172372,0.226479855523009,1589.54534463409,1.22851,3.303,1.4031e-08,"C"
"816",20.746,0.029,2.47360357754824,2.00360658981045,0.25334300837541,1420.99836229364,1.02138,3.406,1.3665e-08,"C"
"820",6.721,0.125,2.1716649246921,2.1167407699036,0.30797456356488,1168.92770569398,1.12343,3.687,6.4906e-09,"C"
"828",7.251,0.212,2.3244281977129,2.21800917649272,0.278118495284264,1294.41229585269,1.24574,3.562,8.752e-09,"C"
"838",16.924,0.05,2.79035631273329,2.28609206747011,0.211453354039964,1702.50314370498,1.27186,3.295,1.4075e-08,"C"
"843",31.899,0.071,2.78723076280478,2.56117821998427,0.211809133657696,1699.64341850241,1.5765,3.286,1.5966e-08,"C"
"848",12.37,0.0504,2.28745902633351,1.93511763646408,0.284887955496038,1263.65468618419,0.956195,3.576,8.1508e-09,"C"
"857",14.758,0.046,2.62776604232914,1.89860788237415,0.231379047939245,1555.88850073637,0.909576,3.343,8.9427e-09,"C"
"875",15.049,0.055,2.75378925081379,2.5570449691608,0.215679080501771,1669.14658186816,1.54203,3.335,1.5146e-08,"C"
"880",31.996,0.058,2.84819240866809,2.32243212428824,0.205045426578283,1755.7085081464,1.3636,3.244,1.8025e-08,"C"
"886",9.535,0.029,2.38946829167662,1.7718023009665,0.266840758337371,1349.1192359184,0.808239,3.469,8.5956e-09,"C"
"889",24.207,0.03,2.78788497700275,2.13701237316905,0.211734582296671,1700.24185985635,1.13776,3.276,1.4182e-08,"C"
"890",15.479,0.091,2.69812286159554,2.17900843507111,0.222388072752603,1618.79185130798,1.22318,3.298,1.6695e-08,"C"
"896",14.244,0.056,2.42878273999706,1.94510011169741,0.260388063629546,1382.55185349883,0.948288,3.478,1.0433e-08,"C"
"898",10.938,0.128,2.40023845785147,1.74241223435205,0.265046753468357,1358.2509322944,0.728648,3.447,8.6776e-09,"C"
"900",3.668,1,2.33541227376504,1.88531187435426,0.276158704324643,1303.59823667479,0.869192,3.536,9.2636e-09,"C"
"916",15.838,0.064,2.79661227229214,2.2990158070273,0.210744226298759,1708.23185205392,1.29059,3.292,1.522e-08,"C"
"942",8.41,0.208,2.74165224722668,2.44393679472844,0.2171128469705,1658.12389742609,1.44529,3.338,1.109e-08,"L"
"944",11.125,0.061,2.74354646374235,2.57174315447134,0.216888035170262,1659.84259905066,1.57327,3.342,1.555e-08,"C"
"951",17.581,0.033,2.31892384905614,2.05535155433704,0.279109322933973,1289.81718065062,1.04358,3.535,9.4765e-09,"C"
"955",22.674,0.081,2.71097408815006,2.09984955795331,0.220808620276308,1630.37113111578,1.13833,3.295,1.4814e-08,"B"
"968",10.516,0.057,2.6077770682789,1.90480507162407,0.234044468284498,1538.16923185039,0.961449,3.322,1.4166e-08,"C"
"970",13.918,0.029,2.34530877011535,1.95154401739128,0.274412589804174,1311.89316152332,0.979082,3.518,7.8778e-09,"C"
"971",12.248,0.092,2.4578633513761,1.96701803293176,0.255780524123756,1407.45665149165,0.965319,3.462,1.0556e-08,"C"
"974",28.072,0.056,2.74571479558513,1.98678280146647,0.216631166335761,1661.81074537552,1.09742,3.144,1.623e-08,"C"
"977",13.398,0.222,2.7835344351676,2.40527920818159,0.212231173960536,1696.26352850002,1.40922,3.251,1.4296e-08,"L"
"994",15.004,0.072,2.79187963713547,2.12956086690107,0.211280315717891,1703.89749171279,1.14587,3.278,1.4614e-08,"C"
"1001",12.656,0.076,2.78259822701869,2.55888964395488,0.212338291077317,1695.40782387156,1.56211,3.327,1.3111e-08,"C"
"1012",4.106,0.02,2.84985790160236,1.1706349732483,0.204865706138726,1757.24872056538,0.2037,3.018,1.483e-08,"C"
"1019",0.918,0.033,0.915100584024785,0.672844532125696,1.12590260799391,319.743463994131,0.0139803,6.495,2.832e-09,"B"
"1020",0.939,0.042,1.40367070656063,0.941777176450591,0.592660821860456,607.430062392015,0.0371879,4.66,1.1122e-10,"C"
"1030",0.492,0.046,1.12639102593407,0.896894364165877,0.824461350288927,436.648728134849,0.0032228,5.525,4.0261e-11,"B"
"1033",4.692,0.018,2.25153009107414,1.00746396119772,0.291734264558005,1233.99971732981,0.0600285,3.404,1.6777e-09,"C"
"1035",0.875,0.161,1.92605586867466,1.01232764389503,0.368723445379182,976.341495262903,0.0293707,3.772,2.5651e-09,"T"
"1036",1.196,0.072,1.05384674322852,0.685334865321177,0.911040926839278,395.152390407934,0.0283416,5.78,6.6841e-10,"C"
"5",106.699,0.274,2.57424891828596,2.0823240496395,0.23863177163456,1508.60045807858,1.09589,3.396,4.5689e-09,"S"
"6",185.18,0.2679,2.42515999086816,1.93283528016974,0.260971740274011,1379.45970556817,0.973965,3.439,3.0397e-09,"S"
"7",199.83,0.2766,2.38533381395173,1.83383082935513,0.267534827919421,1345.61919582458,0.8461,3.493,2.1478e-09,"S"
"9",142.887,0.191,2.45310938059135,2.2066399303386,0.256524413946747,1403.37519716441,1.19322,3.483,2.717e-09,"S"
"12",231.689,0.248,2.64410030461289,2.15207458772911,0.229238302888866,1570.41818694028,1.19485,3.339,3.642e-09,"S"
"14",84.899,0.193,2.47035406848883,2.14171888217131,0.253843044630385,1418.19918888929,1.12981,3.466,3.6554e-09,"S"
"15",139.594,0.181,2.29665351101897,1.79673089433725,0.283178876696829,1271.28126292208,0.813258,3.542,2.6604e-09,"S"
"16",135.68,0.241,2.40978178898332,2.06743208323163,0.263473837406569,1366.35957309295,1.08461,3.506,3.5847e-09,"S"
"19",107.53,0.2536,2.62568342883259,2.00869005360568,0.231654386920691,1554.03920808652,1.04633,3.341,4.9897e-09,"S"
"20",61.054,0.35,2.40016056631098,1.7890463285871,0.2650596557723,1358.18481673899,0.923495,3.389,3.7443e-09,"S"
"21",94.8,0.1966,2.65433088715655,2.41505658977712,0.227914251624621,1579.54141715072,1.40287,3.38,8.2327e-09,"S"
"22",120.9,0.1763,2.7757659324725,2.35423089283492,0.213122750292062,1689.16739065472,1.37086,3.299,5.799e-09,"S"
"23",189.559,0.216,2.55411356493733,2.36844090346979,0.241459206147271,1490.93507654634,1.3871,3.427,4.4144e-09,"S"
"24",92.787,0.192,2.36557213441432,2.06377011542435,0.270894245961113,1328.93188160105,1.0709,3.536,3.6331e-09,"S"
"26",80.76,0.2564,2.58850776252398,2.37909394900948,0.23666272802556,1521.15207579759,1.37704,3.41,8.8021e-09,"S"
"27",52.929,0.24,2.87345553103382,1.92134665038382,0.202347271755998,1779.11961389876,0.913808,3.212,7.9598e-09,"S"
"32",179.484,0.269,2.76931901370579,2.46060758041819,0.213867401446757,1683.28598732062,1.46215,3.305,5.1202e-09,"S"
"33",111.251,0.22,2.26724651934877,2.1606375769631,0.28870609870345,1246.94283084674,1.16159,3.61,2.7357e-09,"S"
"52",43.218,0.373,2.39229953575061,1.95079024374725,0.266367196561743,1351.51777188357,0.971724,3.505,5.4589e-09,"S"
"55",116.044,0.125,2.39543090448221,2.09143760577777,0.265845064241696,1354.17221691467,1.08249,3.511,4.1985e-09,"S"
"59",56.309,0.228,2.42134054173754,1.97235879741441,0.261589473247344,1376.20216720114,0.967588,3.482,6.2942e-09,"S"
"68",63.479,0.287,2.44671233724891,1.98193141156742,0.257531113785603,1397.88934512862,0.99198,3.469,4.7521e-09,"S"
"71",57.621,0.167,2.76290133255214,2.15482616179462,0.214612992412329,1677.43805234467,1.17092,3.303,5.4113e-09,"S"
"76",145.483,0.189,2.55001216004737,2.07890247987845,0.242041979878368,1487.34529514636,1.10012,3.362,5.6259e-09,"K"
"86",85.734,0.205,3.08728325198111,2.56490208287855,0.181693486432679,1981.35886469099,1.54987,3.194,1.3915e-08,"S"
"87",65.84,0.1898,2.58380089211599,2.22146657166553,0.237309709737407,1517.00493164968,1.21145,3.387,9.1096e-09,"S"
"89",83.908,0.217,2.70165665262013,2.48768887789565,0.221951887086797,1621.9731434823,1.47464,3.356,8.9416e-09,"S"
"102",71.7,0.256,2.76628864886941,2.37330925071253,0.214218923175399,1680.5238055708,1.38617,3.322,9.8718e-09,"S"
"105",57.3,0.2306,2.58125824794162,2.37358202595844,0.237660435620229,1514.76622122861,1.37392,3.413,5.809e-09,"S"
"110",88.648,0.128,2.63077646717231,2.43217157631784,0.230982007405218,1558.56295494238,1.41966,3.394,7.6561e-09,"S"
"128",97.75,0.164,2.77150905283853,2.25309550173991,0.213613955347805,1685.28315209486,1.37349,3.174,7.9456e-09,"S"
"130",39.037,0.233,2.59151599067091,2.50528957150075,0.236250770986365,1523.80455097341,1.51343,3.41,9.2501e-09,"S"
"135",39.025,0.213,2.87094934625979,2.72286669800725,0.202612287041709,1776.79253936802,1.73552,3.296,1.2735e-08,"S"
"146",37.517,0.188,2.35800945061912,2.04937234704769,0.272198521459714,1322.5641273488,1.0393,3.535,6.8305e-09,"S"
"147",33.136,0.282,2.55378653582551,2.39131268837727,0.241505588284073,1490.64873636194,1.41245,3.392,8.9555e-09,"S"
"151",64.849,0.169,2.86228459814793,2.45818502730475,0.203533009108759,1768.75486475824,1.47493,3.254,1.2357e-08,"S"
"156",69.946,0.198,2.97611085474428,2.64439956310379,0.191968697447553,1875.30573883461,1.65329,3.238,1.5021e-08,"S"
"165",35.752,0.242,2.76110714384128,2.26662143731659,0.214822212157061,1675.80436112815,1.28314,3.288,1.1137e-08,"S"
"166",38.49,0.17,2.45142759538851,2.36226813200872,0.256788439457172,1401.93227063106,1.36098,3.489,7.5412e-09,"S"
"168",98.776,0.327,2.40310050767141,1.81423966637495,0.264573395548343,1360.68102861922,0.817303,3.474,3.274e-09,"S"
"173",31.729,0.373,2.73772281863345,2.28755177325841,0.217580444788694,1654.56045624697,1.29195,3.315,9.0204e-09,"S"
"174",54.323,0.268,2.45916842610198,1.90117916699916,0.255576937983692,1408.57779594719,0.923875,3.437,5.5771e-09,"S"
"184",82.096,0.092,2.75251271750738,2.35395990586378,0.215829136183813,1667.98610403279,1.33801,3.32,9.46e-09,"B"
"188",31.494,0.352,2.7117760627876,2.15894308852094,0.220710675341362,1631.09464208383,1.15262,3.278,9.2204e-09,"S"
"192",45.476,0.205,2.38593688996205,1.80036156697861,0.26743340006431,1346.12954071343,0.791683,3.447,6.6148e-09,"L"
"193",77.708,0.156,2.79746414043829,2.26363467921709,0.210647971646378,1709.01242098995,1.25993,3.287,9.4639e-09,"L"
"199",11.077,0.256,2.1743507077078,1.87657715830656,0.307404119223011,1171.09686399105,0.876976,3.672,5.4425e-09,"S"
"205",64.78,0.1676,2.6155315047796,2.08165078609064,0.233004409816367,1545.03513596039,1.08817,3.334,7.1316e-09,"S"
"208",23.952,0.198,2.88686205640921,2.66287669057504,0.200939364923594,1791.58523834734,1.66398,3.287,1.1116e-08,"S"
"209",62.969,0.187,2.79685245498944,2.4134259489097,0.210717080052677,1708.45192003421,1.42165,3.289,1.1974e-08,"S"
"213",32.773,0.247,2.75641275943137,2.39314307364521,0.215371234045533,1671.53241980259,1.39565,3.317,1.0601e-08,"S"
"219",28.981,0.175,2.76178597455874,2.19453544214101,0.214743013973456,1676.42240526856,1.19619,3.306,8.1801e-09,"S"
"221",28.34,0.171,2.79451803816944,2.31545104208404,0.210981170784841,1706.31340541346,1.32911,3.304,1.0332e-08,"S"
"227",46.191,0.23,2.78211942292162,2.33823353167961,0.212393108719435,1694.97024724822,1.3435,3.296,1.1882e-08,"S"
"238",44.329,0.198,3.01307975481802,2.71854291423011,0.188446524755733,1910.356269327,1.71054,3.219,1.4348e-08,"K"
"241",86.447,0.332,2.79647287632379,2.51146153441311,0.210759983967195,1708.10413449279,1.53123,3.302,1.0739e-08,"S"
"246",24.04,0.341,2.53737674755675,2.26814337524212,0.243852178819336,1476.30421734601,1.28959,3.436,8.4899e-09,"S"
"252",52.976,0.234,2.72750991386572,2.55090674164411,0.21880365237012,1645.31074367551,1.53546,3.341,1.0257e-08,"S"
"253",173.642,0.059,3.15014055395182,2.33428013820987,0.176282490008107,2042.17673566696,1.44687,3.027,9.1292e-09,"B"
"254",44.67,0.3014,2.7800976733263,2.55861232649504,0.212624836409059,1693.12299578876,1.5492,3.311,1.0367e-08,"S"
"255",35.465,0.321,2.28877272435211,1.89486611827151,0.28464271290595,1264.74342632811,0.883498,3.574,6.9288e-09,"S"
"257",27.831,0.339,2.77638709962595,2.41483250318228,0.213051230664709,1689.73443090105,1.42166,3.312,1.1628e-08,"S"
"261",34.435,0.192,2.65100042641828,2.25711449126717,0.228343880649671,1576.56950988023,1.27543,3.368,1.0436e-08,"S"
"265",74.378,0.225,2.60828332533954,2.4330023088791,0.233976330988719,1538.61716900483,1.45103,3.394,7.1958e-09,"S"
"266",15.751,0.29,2.32018548993003,1.61155308925821,0.278881698122951,1290.8699366901,0.644476,3.412,5.5758e-09,"S"
"269",29.97,0.294,2.76399610007408,2.13734712092838,0.214485498708174,1678.43514908115,1.13859,3.294,1.1212e-08,"S"
"288",101.9,0.055,3.13973147627514,2.60565990320312,0.177159853950484,2032.06308863079,1.59502,3.187,1.3214e-08,"B"
"289",46.9,0.2338,2.36865592074498,2.02246183400177,0.270365396662116,1331.53134404216,1.00665,3.502,7.2714e-09,"S"
"290",16.84,0.25,1.45811225801466,1.13333862134867,0.55978032818538,643.109416093629,0.149341,4.582,4.3845e-10,"S"
"294",25.504,0.21,2.2151923238341,2.12481133723225,0.298941987230651,1204.24702911418,1.13169,3.649,5.5507e-09,"S"
"298",37.713,0.286,2.78906770095551,2.29028647878428,0.211599915247352,1701.32393285307,1.2797,3.261,8.2771e-09,"S"
"299",36.698,0.191,2.99295332530551,2.2695811914996,0.190350559509544,1891.24739600227,1.32145,3.175,1.2276e-08,"L"
"303",27.75,0.148,2.40519729009355,2.17910091737885,0.264227499646933,1362.46227391562,1.17956,3.506,7.6459e-09,"S"
"310",30.06,0.222,2.6667947278859,2.51168040117774,0.22631831034069,1590.67995628843,1.49793,3.347,1.1104e-08,"S"
"311",63.88,0.2072,2.74884768114927,2.21973422794225,0.216260927245886,1664.65576831031,1.28699,3.278,9.1849e-09,"S"
"315",14.403,0.193,2.19859838160591,2.02384009604267,0.302332766414804,1190.7409318184,1.04487,3.66,5.4095e-09,"S"
"329",17.804,0.101,2.78624036227316,2.23671584064585,0.211922078607877,1698.73758489371,1.33982,3.057,1.2967e-08,"B"
"330",167.791,0.285,2.77254619998951,2.28637273023607,0.213494104296392,1686.22923422848,1.3544,3.256,5.3799e-09,"S"
"331",30.819,0.252,2.97833250293776,2.84319487115971,0.191753942698128,1877.40598672715,1.84048,3.249,1.3971e-08,"S"
"332",32.333,0.213,2.88353278671985,2.71470827504257,0.201287466253214,1788.48691724864,1.72963,3.288,1.251e-08,"S"
"341",31.04,0.119,3.18996982433307,2.71272137293407,0.172991279800295,2081.02975141632,1.72827,3.178,1.453e-08,"B"
"344",35.334,0.062,2.7499181599584,2.30700116789429,0.216134661556173,1665.62825882713,1.32405,3.312,1.0664e-08,"B"
"345",53.29,0.2477,2.71240082784067,2.07279953598769,0.220634423128933,1631.65835545809,1.09018,3.299,9.2083e-09,"S"
"349",11.696,0.298,2.40893199024042,1.82128346600399,0.2636132681679,1365.63687595083,0.827709,3.474,6.7122e-09,"S"
"354",54.01,0.1987,2.3737600132904,1.81955624539998,0.269493850302703,1335.83753245441,0.854859,3.483,7.5462e-09,"S"
"356",43.787,0.155,3.02155910253577,2.61947637734005,0.187653830327923,1918.42606873999,1.65565,3.209,1.329e-08,"K"
"358",36.06,0.2361,2.67048270393921,2.28262095445097,0.22584964884751,1593.98078251193,1.30102,3.331,1.2312e-08,"S"
"361",25.115,0.227,2.66064376672331,2.51054715672823,0.227103578593757,1585.17977668669,1.51488,3.361,1.01e-08,"S"
"367",21.874,0.316,2.41433507510743,1.82722301983249,0.262728845974508,1370.23400938217,0.856782,3.462,7.0076e-09,"S"
"368",28.287,0.221,2.64410251279415,2.04060102050596,0.2292380157217,1570.42015420797,1.03216,3.325,1.0181e-08,"S"
"373",33.387,0.203,3.01879778574422,2.76670270073463,0.187911361728806,1915.79687725085,1.75656,3.214,1.395e-08,"S"
"376",33.36,0.1617,3.19746373410038,2.80508725707983,0.172383475645824,2088.36722111143,1.83185,3.168,1.6662e-08,"L"
"377",7.726,0.345,2.54574351873452,1.83552379934112,0.242651010230425,1483.61220362585,0.829815,3.354,1.0047e-08,"S"
"384",37.622,0.092,2.81415888431826,2.7836046442456,0.208776279287673,1724.33382388215,1.80168,3.318,1.0707e-08,"S"
"386",32.403,0.313,2.95447916572899,2.80524975392682,0.194080845819891,1854.89710990895,1.82164,3.25,1.3936e-08,"S"
"388",63.909,0.11,2.58880647241882,1.78756551178387,0.236621768150765,1521.41539137948,0.962939,3.232,1.0178e-08,"K"
"398",19.768,0.17,2.81491191011253,2.57185075173757,0.208692509308065,1725.02597814174,1.58188,3.298,1.1693e-08,"S"
"400",33.73,0.2029,2.88606102348214,2.83194768215821,0.20102302750789,1790.83960908842,1.84292,3.291,1.1253e-08,"S"
"405",47.804,0.231,2.58950976209619,1.9543483466171,0.236525377890092,1522.03540783384,0.963454,3.345,8.26e-09,"S"
"411",11.065,0.27,2.24384842170211,1.85566651262395,0.293233645956693,1227.68994951271,0.848747,3.607,6.1222e-09,"S"
"429",26.636,0.196,2.79453091265891,2.44431204457728,0.210979712791451,1706.32519703851,1.47097,3.261,1.3358e-08,"S"
"432",21.197,0.287,2.53461697735245,2.38015263735813,0.244250558025819,1473.89632559998,1.36883,3.442,8.8293e-09,"S"
"434",30.923,0.213,2.7444689271747,2.39140329252119,0.216778694634513,1660.67980346019,1.4139,3.331,1.0126e-08,"S"
"437",8.917,0.277,2.19780256118279,1.88632251464198,0.302496992519645,1190.09447664714,0.874361,3.65,5.3115e-09,"S"
"440",13.423,0.275,2.22577446702608,2.05900273684277,0.296812604448123,1212.8864967489,1.05521,3.64,6.4131e-09,"S"
"452",13.683,0.216,2.3213851446577,1.70621683263542,0.278665543651156,1291.87123489749,0.693023,3.522,7.0342e-09,"S"
"456",24.337,0.214,2.54240461503232,2.3007026568753,0.243129172299289,1480.69438395836,1.29008,3.395,1.0335e-08,"S"
"458",12.07,0.28,2.21559139591163,1.87508537753238,0.29886122277116,1204.57246564789,0.877864,3.633,6.2042e-09,"S"
"463",11.636,0.282,2.19742255222176,1.82248731037104,0.302575463911507,1189.7858317596,0.805676,3.642,5.8407e-09,"S"
"466",57.505,0.248,2.7022921558539,2.48841308837654,0.221873596413153,1622.54547553121,1.51095,3.266,8.6692e-09,"S"
"467",11.443,0.272,2.23885931653145,1.98551427625209,0.294214360698532,1223.59764882067,0.971351,3.625,5.712e-09,"S"
"470",25.618,0.239,2.63565545831039,2.20572651291739,0.230340931125542,1562.90068916926,1.23024,3.153,1.2455e-08,"S"
"473",9.204,0.229,2.55995315818517,1.86493260674753,0.240633476703783,1496.05119342209,0.882164,3.378,9.1861e-09,"S"
"478",20.786,0.31,2.52919622504538,2.23491188079812,0.245036221240011,1469.17055028931,1.23219,3.392,9.4927e-09,"S"
"483",9.539,0.308,2.21931621895572,1.93442862730881,0.298109141158282,1207.61140903377,0.953301,3.633,6.0131e-09,"S"
"485",10.067,0.15,2.78866595561445,2.66567395529398,0.211645642672086,1700.95635069495,1.65979,3.325,1.0603e-08,"S"
"491",37.675,0.238,2.66414533405234,1.24353049695955,0.226655992021403,1588.3100940301,0.343497,3.035,2.7356e-09,"S"
"497",13.479,0.169,2.19886832703917,1.74115387490062,0.302277094019326,1190.96023854518,0.728105,3.633,5.6926e-09,"S"
"498",11.869,0.292,2.22993072945102,1.83342473550245,0.295983168770938,1216.28537695197,0.821521,3.616,5.4428e-09,"S"
"499",11.91,0.201,2.19620849488173,1.78389984260625,0.302826392768474,1188.79994807863,0.774312,3.643,6.3584e-09,"S"
"500",35.657,0.219,3.12671522368052,2.78228678437274,0.178267256827494,2019.43983660649,1.79924,3.162,1.4447e-08,"S"
"504",15.137,0.173,2.20160958273603,1.77110759720992,0.301712715465792,1193.18802803595,0.780079,3.628,5.9717e-09,"S"
"507",36.632,0.229,3.06854865066238,2.7293477899076,0.183359980468739,1963.35099447382,1.76322,3.164,1.5096e-08,"S"
"510",12.14,0.241,2.59617515021744,2.26812067847616,0.23561508426979,1527.91575766763,1.29236,3.369,1.1149e-08,"S"
"517",29.179,0.16,2.771547953178,2.45939403414646,0.21360945806342,1685.31863365861,1.4894,3.284,1.2572e-08,"S"
"518",13.43,0.155,2.2710083537446,1.7446798843948,0.287989050711915,1250.04752475857,0.728039,3.574,5.7143e-09,"S"
"520",17.13,0.203,2.42639184701905,2.32453330496888,0.260773026180882,1380.51088056282,1.32797,3.504,8.5427e-09,"S"
"524",8.347,0.37,2.23715395169108,2.00069191051058,0.294550840737641,1222.19987251931,1.01535,3.623,6.6692e-09,"S"
"527",12.67,0.273,2.19021999771042,1.79438256175173,0.304069222736076,1183.94093542466,0.793823,3.647,5.5887e-09,"S"
"535",28.468,0.282,2.72197787798844,2.6769040940669,0.219471022481842,1640.30766307559,1.69157,3.34,1.1899e-08,"S"
"537",19.037,0.215,2.69427171407697,2.13499474857496,0.22286505986148,1615.3272308533,1.27527,3.101,1.161e-08,"S"
"542",6.965,0.252,2.7843866326294,2.36495654711051,0.212133747281667,1697.04257155275,1.3521,3.3,1.5813e-08,"S"
