"","diameter","albedo","a","q","n","per","moid","t_jup","sigma_a","class_var"
"546",7.8,0.4598,2.22781650924652,1.61455149373418,0.296404605210535,1214.5560280492,0.61558,3.588,5.2121e-09,"S"
"554",36.824,0.121,3.09760859219917,2.50717291553612,0.180785778388805,1991.30707740611,1.49146,3.192,1.4278e-08,"B"
"556",21.441,0.232,2.84907876602363,2.66327024906234,0.204949748606025,1756.52813652398,1.64977,3.301,1.2402e-08,"S"
"563",26.491,0.039,2.76693206084398,2.35602401125291,0.214144207025346,1681.11015002797,1.43479,3.264,1.1666e-08,"L"
"575",17.19,0.1502,2.62734421186236,2.15520854838151,0.231434773402742,1555.51386987784,1.18132,3.345,8.7731e-09,"S"
"592",11.391,0.257,2.54398551120849,1.74607919000635,0.242902577695335,1482.07566760175,0.762564,3.357,7.0615e-09,"S"
"595",9.587,0.366,2.22625402858121,2.05281875230807,0.296716704173507,1213.27850753386,1.05366,3.637,6.05e-09,"S"
"596",7.234,0.37,2.19109188996288,2.00257088750436,0.303887745255678,1184.64796827233,1.01618,3.661,6.3305e-09,"S"
"597",7.949,0.239,2.3928490399551,1.56007474083433,0.266275447256774,1351.98345814004,0.672667,3.358,7.9474e-09,"S"
"601",6.095,0.307,2.22496090751983,1.59941002657597,0.296975414132311,1212.2215606697,0.583741,3.575,6.2389e-09,"S"
"604",7.548,0.366,2.23442694996817,1.94446425899526,0.295090231169742,1219.96583408727,0.928451,3.623,6.5774e-09,"S"
"608",17.495,0.145,2.86887494112021,2.79024546095577,0.202832081880756,1774.86715445558,1.7732,3.296,1.2719e-08,"S"
"609",2.56,0.29,1.24530233955045,0.827577502472563,0.709237790034047,507.587166192481,0.0298285,5.075,6.7723e-10,"S"
"614",16.24,0.351,2.75196868644532,2.56989983189054,0.215893139577594,1667.49161508494,1.58951,3.316,1.1786e-08,"S"
"616",35.943,0.045,2.77932414725092,2.12493658461384,0.212713607431964,1692.41641071385,1.14865,3.273,9.9149e-09,"B"
"617",28.01,0.271,2.7845608408795,2.06273685822196,0.212113840262389,1697.20184008112,1.08185,3.224,1.2983e-08,"S"
"618",11.342,0.239,2.39544384536338,1.67370188864494,0.265842909986601,1354.18319043432,0.81984,3.384,7.237e-09,"S"
"619",8.424,0.473,2.33928511054288,1.81439768968241,0.275473190535094,1306.84223499469,0.836351,3.524,6.4323e-09,"S"
"620",8.998,0.455,2.19013889865436,1.84868523657179,0.304086112045177,1183.8751779184,0.832299,3.653,6.2483e-09,"S"
"625",12.252,0.059,2.29943164199556,1.73586634389086,0.282665834478808,1273.58865518284,0.731415,3.54,7.275e-09,"B"
"626",6.111,0.359,2.12568960157048,1.88225033544185,0.318019903745134,1132.00461908356,0.86675,3.717,6.3311e-09,"S"
"629",38.476,0.037,2.71069013705228,2.5542189949266,0.220843316509864,1630.11498690258,1.59452,3.328,1.0051e-08,"B"
"634",7.887,0.341,2.18329416638967,1.74042706795407,0.305517219119033,1178.32965696032,0.736565,3.647,4.5231e-09,"S"
"635",6.35,0.2005,1.70904454983725,1.52042095428043,0.441137521084966,816.072047361988,0.510856,4.105,4.4433e-09,"S"
"643",9.077,0.178,2.23673770989108,2.18340325138024,0.294633065449585,1221.85878713467,1.18461,3.635,6.5214e-09,"S"
"644",6.631,0.294,2.19877528275381,1.92992583831432,0.302296281146326,1190.88464679373,0.939414,3.649,7.0106e-09,"S"
"647",7.71,0.274,2.18842366337218,2.06519013795209,0.304443685460225,1182.48469977556,1.08174,3.67,6.5596e-09,"S"
"648",8.083,0.296,2.23920836628644,1.95272145982861,0.294145569792405,1223.8838077829,0.937573,3.619,6.9557e-09,"S"
"651",17.03,0.242,2.86998572475013,2.73796924783619,0.202714338740333,1775.89805554476,1.72121,3.296,1.2896e-08,"S"
"652",7.986,0.333,2.24357123883958,1.9405435603747,0.293287989128647,1227.46247150984,0.950601,3.617,5.5439e-09,"S"
"653",10.769,0.383,2.6980464624516,2.48738803036957,0.222397518686295,1618.72309604228,1.47048,3.364,1.1082e-08,"L"
"661",13.154,0.178,2.74053366375971,2.43337512483762,0.217245786564031,1657.10923877409,1.42179,3.336,1.1645e-08,"S"
"662",17.211,0.15,2.78001008345558,2.57552192768569,0.212634885254962,1693.04298101573,1.56672,3.316,1.211e-08,"S"
"666",7.865,0.496,2.24103253015042,1.87074782151511,0.293786498354987,1225.37966181484,0.854763,3.613,7.6157e-09,"S"
"667",12.634,0.175,2.70746286381896,2.38858290409117,0.221238299252421,1627.20469835677,1.39817,3.348,9.8061e-09,"S"
"668",6.893,0.257,2.35094874581329,2.05046437388309,0.273425699890349,1316.62824725097,1.04939,3.54,9.4697e-09,"S"
"674",13.61,0.0549,2.17869647272918,1.45983602175317,0.306484826636873,1174.60953597723,0.443941,3.604,6.7129e-09,"S"
"678",4.639,0.404,2.36836041200474,1.48033201928637,0.270415999916706,1331.28217306257,0.634139,3.371,1.1921e-08,"S"
"681",7.37,0.35,2.20714922116262,2.03274874346801,0.300577542887969,1197.69426731317,1.0582,3.65,7.8049e-09,"S"
"682",16.123,0.276,2.53375762610813,2.13768675020667,0.244374828880501,1473.14681159752,1.20081,3.383,1.2135e-08,"S"
"685",16.66,0.175,2.62669263655481,2.42006146898099,0.231520893034421,1554.93525997448,1.4272,3.381,1.2412e-08,"S"
"686",11.434,0.214,2.54615567881069,1.9844582118442,0.242592093755532,1483.9725171043,1.01045,3.4,1.1224e-08,"S"
"687",8.252,0.244,1.88735939181823,1.67782678825278,0.380121263369182,947.066198847078,0.693575,3.749,8.2689e-09,"S"
"688",12.439,0.314,2.8037453801554,2.4394944264574,0.209940495273017,1714.77160483897,1.43341,3.304,1.488e-08,"S"
"694",14.843,0.242,2.710247019709,2.27690550101171,0.220897479563715,1629.71529014736,1.28812,3.325,1.2853e-08,"S"
"695",6.255,0.344,2.40290949162595,1.85900647106758,0.264604944032548,1360.51879648824,0.867465,3.45,9.8403e-09,"S"
"696",1.8,0.4328,2.17429020026181,0.624232569368983,0.307416951250362,1171.04798071729,0.00318061,3.299,9.4462e-09,"S"
"705",17.719,0.177,2.54839237906104,2.10956324022425,0.242272782614207,1485.92836601568,1.12684,3.379,1.363e-08,"S"
"711",12.564,0.213,2.80489992322934,2.48793043142743,0.209810886156529,1715.83089226087,1.47973,3.309,1.3823e-08,"S"
"715",17.268,0.113,2.7606843780869,1.85167496992765,0.214871560220276,1675.41949074575,0.997162,3.064,1.7806e-08,"B"
"717",7.437,0.291,2.22182073081216,1.93182811985741,0.297605225096075,1209.65618088117,0.945907,3.632,8.0019e-09,"S"
"722",12.954,0.079,2.35492756526203,1.97509737935783,0.272733034103367,1319.97211552877,0.961447,3.535,8.726e-09,"B"
"723",38.519,0.055,2.79025343462605,2.46252637556759,0.211465048741822,1702.40898976892,1.52794,3.251,1.4477e-08,"L"
"727",9.238,0.252,2.22535324850361,2.07216533323407,0.296896880202589,1212.5422124825,1.09225,3.64,7.1163e-09,"S"
"729",10.579,0.301,2.76016913342965,2.515251776609,0.214931728592873,1674.95047081633,1.52162,3.332,1.2101e-08,"S"
"737",6.409,0.392,2.2399739469146,1.96414946704867,0.293994782609564,1224.51152637662,0.955978,3.621,7.6135e-09,"S"
"738",4.604,0.526,2.21021361908632,2.04477753644041,0.299952646373021,1200.18944441085,1.03098,3.647,9.0554e-09,"V"
"741",4.884,0.066,1.74040822808293,1.34149425511959,0.429266880283195,838.639122968214,0.48455,4.023,6.365e-09,"B"
"745",10.96,0.213,2.21339152589649,1.98901040340499,0.299306886699879,1202.77887344764,0.986738,3.647,7.1092e-09,"S"
"749",6.559,0.259,2.19509018469372,2.04196704211278,0.303057839046781,1187.8920576096,1.04343,3.665,7.1658e-09,"S"
"750",13.252,0.204,2.7358662259936,2.32573895991432,0.217801961528191,1652.87767600479,1.32194,3.326,1.2195e-08,"A"
"754",12.766,0.236,2.74605220530248,2.20834863029707,0.216591241084987,1662.11707452538,1.24386,3.303,1.3294e-08,"S"
"761",12.014,0.037,2.42877325984635,1.99055051831043,0.260389588177267,1382.54375883463,0.982494,3.485,8.5594e-09,"B"
"764",9.301,0.324,2.3089283640004,2.23868765786597,0.280923703756,1281.48673531901,1.24344,3.57,9.0719e-09,"S"
"771",6.552,0.251,2.24447617594173,1.94431394891362,0.293110633428437,1228.20518583436,0.955196,3.615,7.8743e-09,"S"
"772",9.511,0.282,2.79578767715295,2.50537558670032,0.210837469150709,1707.47638666952,1.51697,3.301,1.5281e-08,"S"
"774",5.672,0.241,2.24765550168176,1.8996356133642,0.292488942586406,1230.81575944927,0.914948,3.609,6.9404e-09,"S"
"776",4.12,0.247,2.20278147940184,1.76495818698615,0.301471977268571,1194.14083942962,0.755807,3.634,6.4597e-09,"S"
"778",12.214,0.358,2.7917998284008,2.5179921561578,0.211289375537471,1703.82443075637,1.53135,3.301,1.4007e-08,"S"
"783",12.546,0.257,2.82873812462819,2.76850755904051,0.207164319755485,1737.75098156336,1.75222,3.314,1.3327e-08,"S"
"785",22.473,0.211,3.01874840496497,2.73763907659563,0.187915972537414,1915.74987021566,1.73588,3.223,1.8574e-08,"K"
"786",12.079,0.05,2.46830348659386,2.09125812247293,0.254159436464771,1416.4337354828,1.10565,3.469,8.8134e-09,"B"
"788",13.671,0.216,2.60771703813666,2.28491796365498,0.234052549953276,1538.11611995626,1.29484,3.354,1.4463e-08,"S"
"795",7.145,0.218,2.27744103924337,1.87321668014664,0.286769764984511,1255.36246828338,0.861722,3.576,9.4469e-09,"S"
"798",13.618,0.237,2.76419493310967,2.38800924128758,0.214462356688396,1678.61626421957,1.4014,3.244,1.6044e-08,"S"
"800",9.597,0.304,2.92727296646801,2.6681536102479,0.196792816257375,1829.33506845684,1.6861,3.271,1.4023e-08,"S"
"805",5.818,0.25,2.19213316431646,2.0746978604039,0.303671248643279,1185.49254039815,1.08634,3.665,6.6649e-09,"S"
"808",31.104,0.073,3.96891604232349,3.3279614572264,0.124651125980101,2888.06055436249,2.32364,3.03,3.5902e-08,"T"
"813",5.038,0.408,1.81751407170015,1.72047974936574,0.402241986623516,894.983646590199,0.728694,3.964,5.2635e-09,"S"
"817",9.365,0.319,2.77667130286709,2.49423870429575,0.213018521553182,1689.9938905553,1.50995,3.325,1.423e-08,"S"
"818",5.399,0.183,2.19890596808422,1.96963410095615,0.30226933244799,1190.99081962588,0.962962,3.653,8.6097e-09,"S"
"821",7.894,0.212,2.34914684518031,2.1939887683044,0.273740354809864,1315.11482934276,1.18792,3.548,9.9781e-09,"S"
"822",7.689,0.318,2.22065179710033,2.13003927605652,0.29784024160607,1208.7016786541,1.12539,3.639,7.3131e-09,"S"
"824",10.863,0.207,2.79206418674487,2.63261422852245,0.211259368282872,1704.06644176824,1.65311,3.323,1.4571e-08,"S"
"825",7.023,0.377,2.36712631383366,1.51488491486856,0.270627499012449,1330.24175781723,0.661699,3.367,9.4425e-09,"S"
"827",4.581,0.403,2.42326697705562,1.87334228720631,0.261277599831602,1377.84486780354,0.886787,3.464,9.3538e-09,"S"
"830",7.396,0.245,2.44892200267812,2.06597018359584,0.257182636447128,1399.78345728643,1.08099,3.479,9.2718e-09,"S"
"832",6.3,0.281,2.20351222780314,2.00933062882739,0.301322024458809,1194.73510323907,1.01768,3.651,6.797e-09,"S"
"835",9.011,0.229,2.75258449885005,2.21604451706564,0.215820693715915,1668.05135226685,1.23419,3.304,1.368e-08,"S"
"837",9.98,0.234,2.69369177159722,2.62211568218789,0.222937036844865,1614.80570969692,1.62397,3.359,1.2832e-08,"S"
"846",9.068,0.309,2.35928745601004,1.47215172571073,0.271977380074636,1323.63948759712,0.640756,3.37,9.2168e-09,"S"
"847",7.972,0.253,2.55307976092819,2.07249226615427,0.24160588003909,1490.02996095026,1.08502,3.4,1.0601e-08,"S"
"853",11.159,0.325,2.73504894820471,2.03730880018533,0.21789959305468,1652.13709192041,1.06905,3.095,1.7947e-08,"S"
"859",13.393,0.326,2.60383632689688,2.24803883433843,0.234575986483929,1534.68394355304,1.29374,3.36,1.3857e-08,"S"
"861",5.161,0.289,2.29223192162116,1.78730729953371,0.283998626427296,1267.61176463704,0.866918,3.456,8.7154e-09,"S"
"863",8.243,0.285,2.69024339001013,2.40236862772162,0.223365818648477,1611.70586519575,1.42385,3.355,1.3803e-08,"S"
"864",5.22,0.309,2.19093568570987,1.80609332664722,0.303920244660811,1184.5212891355,0.790936,3.649,7.4791e-09,"S"
"868",6.252,0.294,2.27352386660693,1.90819716935368,0.287511219965595,1252.12504765233,0.917088,3.588,7.5049e-09,"S"
"869",15.538,0.168,2.73247886223625,2.44820498519243,0.21820708986188,1649.80890505378,1.44814,3.343,1.2829e-08,"L"
"870",5.798,0.398,2.47411854304211,2.35541346638582,0.253263915892823,1421.44212976769,1.38057,3.474,9.3538e-09,"V"
"871",12.812,0.172,2.80674327431469,2.37692359190169,0.20960422763159,1717.52260948072,1.3732,3.291,1.5515e-08,"S"
"872",8.175,0.29,2.55339810162491,2.06649792163847,0.241560698725509,1490.30865492352,1.07045,3.406,8.9397e-09,"S"
"874",5.021,0.419,1.8920189142396,1.63927335897892,0.378717927014846,950.575545334267,0.787059,3.847,7.5567e-09,"S"
"878",1,0.23,1.92690698707858,1.04286066180984,0.36847917360944,976.988730390426,0.0555272,3.781,2.2013e-09,"V"
"884",6.634,0.473,2.41647645887599,2.26607887420824,0.262379693827743,1372.05739799493,1.27846,3.508,9.2548e-09,"S"
"885",4.694,0.384,2.14490883278473,2.00617572920802,0.313755116999248,1147.39164557072,1.01865,3.706,6.7233e-09,"S"
"888",4.693,0.245,1.87235071182396,1.72155934403801,0.384700963205844,935.791782271607,0.746764,3.871,5.5571e-09,"S"
"891",10.397,0.215,2.8009507989745,2.43372957775797,0.210254768237118,1712.20849362144,1.42084,3.298,1.5803e-08,"S"
"892",2.945,0.097,1.98271874342189,0.725106602371331,0.353030644574009,1019.74150270836,0.0284265,3.572,2.306e-09,"S"
"894",6.551,0.412,2.41660015319624,2.26694542681344,0.262359549124123,1372.16274841852,1.28205,3.507,1.0512e-08,"V"
"895",9.636,0.209,2.36662481660873,1.66614753972984,0.270713524136743,1329.81904449723,0.681142,3.484,8.097e-09,"S"
"897",7.675,0.119,2.36835602834198,1.77971539064802,0.270416750698947,1331.27847690465,0.778018,3.487,7.1743e-09,"S"
"899",5.9,0.214,2.2079734390441,1.79627383273385,0.300409253999259,1198.36521414513,0.790948,3.631,7.4131e-09,"S"
"901",7.938,0.256,2.24387108205912,1.85985004799307,0.293229204015455,1227.70854700075,0.869056,3.608,6.8729e-09,"S"
"902",14.8,0.097,2.77233143386151,2.14736958812794,0.213518913121317,1686.03331076089,1.21296,3.239,1.9132e-08,"S"
"906",11.61,0.29,2.76011892012184,2.21490637493262,0.214937593819577,1674.90476469273,1.22813,3.286,1.4759e-08,"S"
"909",5.687,0.388,2.22285808180909,1.842856431325,0.29739692228632,1210.50344849705,0.858572,3.624,7.1942e-09,"S"
"910",11.1,0.36,2.75899177817603,2.46446704350839,0.215069321243349,1673.8789052701,1.46716,3.316,1.4086e-08,"S"
"911",6.336,0.118,2.2379598396355,1.83722239078339,0.294391753700129,1222.86033992209,0.836059,3.611,8.0483e-09,"S"
"915",10.767,0.265,2.76861740640405,2.19730581237171,0.213948702190573,1682.64633678092,1.21391,3.284,1.4207e-08,"S"
"919",7.482,0.178,2.26365989721388,2.2199135688078,0.289392524526315,1243.98513952376,1.2374,3.617,8.1748e-09,"L"
"920",11.266,0.278,2.61680290270505,2.11255480233039,0.232834619418429,1546.16182464275,1.17019,3.34,1.2473e-08,"S"
"921",18.719,0.224,2.64628225922296,2.33903688789882,0.228954838539837,1572.36248989497,1.37853,3.353,1.2397e-08,"S"
"922",15.168,0.207,2.74282525016538,2.40820260164978,0.216973585395076,1659.18814193209,1.44221,3.286,1.6825e-08,"S"
"924",5.003,0.177,2.26454337985877,1.77934938674503,0.289223186855386,1244.71348204874,0.775379,3.584,9.4091e-09,"S"
"926",8.156,0.35,2.38236976620579,1.77239549192378,0.268034267142103,1343.1118484904,0.793273,3.471,1.2941e-08,"S"
"928",5.944,0.485,2.36054604961243,1.98578313785962,0.271759890126561,1324.69879875336,0.993888,3.521,8.1993e-09,"S"
"930",4.721,0.423,2.18536836009168,2.02514263687443,0.305082360048921,1180.00922748294,1.02252,3.669,6.9283e-09,"S"
"932",5.017,0.584,2.23688455028783,2.04471371012634,0.294604054122517,1221.97911047852,1.05586,3.63,7.9629e-09,"S"
"938",7.578,0.337,2.55468458688448,1.99761346016773,0.241378254391914,1491.43509595312,0.984447,3.397,1.123e-08,"S"
"939",6.239,0.414,2.53515737007791,1.88591796987548,0.244172465719443,1474.36771357195,0.878608,3.388,9.9917e-09,"S"
"940",5.324,0.327,2.2732617920701,1.71345038310469,0.287560940289297,1251.90855071564,0.707637,3.569,8.1439e-09,"S"
"941",4.383,0.401,2.44148321236736,1.64866220504126,0.258358919904747,1393.41037705501,0.639941,3.422,8.5762e-09,"S"
"943",3.367,0.366,2.14512546386636,1.71213979326418,0.313707590132776,1147.56547601424,0.710568,3.675,8.197e-09,"S"
"945",7.441,0.265,2.57082209054538,1.75401180009111,0.239109063952619,1505.58909833437,0.746661,3.352,1.0934e-08,"S"
"947",3.499,0.132,1.56544545872355,1.22271281822188,0.503207565934001,715.410547001228,0.425231,4.201,2.1128e-08,"S"
"949",7.206,0.298,2.21462071955925,2.07947284054911,0.299057732248656,1203.78094655206,1.08571,3.646,7.8221e-09,"S"
"950",10.086,0.158,2.76160774967378,2.57532879444068,0.214763802497706,1676.26013235561,1.58764,3.335,1.2799e-08,"S"
"954",4.617,0.301,2.30472051949799,2.05196342172059,0.281693399670732,1277.9852152049,1.07177,3.572,8.0615e-09,"S"
"956",6.15,0.388,2.53917472770826,1.8374685397101,0.243593218448002,1477.87365466763,0.84487,3.384,7.9349e-09,"S"
"957",4.075,0.352,2.15635930176418,2.08511804717629,0.311259334164441,1156.59182066427,1.09221,3.697,8.2322e-09,"S"
"961",5.681,0.288,2.40052687181463,1.50384360431214,0.264998988398934,1358.49575190849,0.676054,3.347,1.0384e-08,"S"
"963",7.021,0.393,2.38218432189313,2.14156948882337,0.268065565978206,1342.95502925306,1.15539,3.524,9.2011e-09,"V"
"964",2.449,0.528,1.97399134181209,1.53052982347093,0.355374456663364,1013.0159701968,0.68191,3.688,7.6946e-09,"S"
"965",1.878,0.182,1.52353759054747,1.42497889267728,0.524112252637783,686.875756458985,0.49812,4.428,3.8485e-09,"S"
"967",6.267,0.215,2.28990822468768,1.98641141345206,0.284431019820614,1265.68473518481,0.997354,3.585,7.4381e-09,"S"
"972",11.455,0.101,2.52946584794933,2.05838702551693,0.244997043630445,1469.40548614548,1.07229,3.395,9.3721e-09,"S"
"973",9.56,0.299,2.79560091411797,2.37367842330654,0.210858597329129,1707.30529634548,1.38731,3.288,1.1867e-08,"S"
"975",6.406,0.272,2.22165705096725,1.90040709447286,0.297638114650923,1209.52251166561,0.909346,3.631,6.3227e-09,"S"
"978",4.314,0.381,2.19050683235826,1.6551295875038,0.304009500438999,1184.17351918328,0.654182,3.628,5.8271e-09,"S"
"980",9.667,0.328,2.80393061244595,2.32895005497225,0.209919692092444,1714.94153984117,1.32745,3.288,1.3075e-08,"S"
"982",8.61,0.297,2.4268658421315,1.77597889936885,0.260696631905922,1380.91542406238,0.847877,3.365,1.1953e-08,"S"
"984",5.791,0.208,2.7996994779596,1.73520558769346,0.210395743513641,1711.06123150566,0.963948,3.045,1.8647e-08,"B"
"987",9.586,0.306,2.7071629505175,2.40685827942878,0.22127506512926,1626.93433076024,1.455,3.326,1.428e-08,"S"
"993",9.487,0.151,2.75485288623572,1.60532159228296,0.215554183579012,1670.11372278952,0.818484,3.042,1.5553e-08,"B"
"996",1.052,0.277,1.34624004260304,0.904351984369352,0.630986863506442,570.53485709584,0.000166385,4.667,2.8058e-09,"S"
"997",8.533,0.221,2.76452190417083,2.1980094065219,0.214424309832573,1678.91411324162,1.2106,3.283,1.0936e-08,"S"
"998",6.495,0.419,2.79513769869033,2.48985159570127,0.210911015320148,1706.88097752289,1.48347,3.316,1.3891e-08,"S"
"1002",0.938,0.28,1.24844118753695,0.842917186702765,0.706564708876466,509.50747394736,0.0456965,5.061,1.3889e-09,"S"
"1003",7.984,0.114,2.71686557293009,2.46361122237843,0.220090779204543,1635.68869764158,1.45531,3.353,1.3654e-08,"K"
"1004",6.959,0.21,2.76227260980993,2.31180151368311,0.214686268894706,1676.8655110242,1.31602,3.314,1.5641e-08,"S"
"1005",2.778,0.19,1.3915793772794,0.869355632252294,0.600401955206114,599.598313893589,0.118482,4.506,3.4461e-09,"K"
"1006",1.316,0.318,1.72081090804636,1.05149577305925,0.436620726959398,824.514224294892,0.203252,4.047,1.1536e-09,"S"
"1007",0.738,0.142,1.07964546537614,0.695591053390836,0.878582050548392,409.75114364708,0.0342079,5.657,7.1318e-10,"S"
"1010",2.06,0.199,1.96195417830045,0.996995974132912,0.35864995746194,1003.76423448538,0.021265,3.717,5.4611e-09,"S"
"1014",0.908,0.408,1.13745325087697,0.973370541897559,0.812463275736831,443.096950657262,0.0263011,5.473,1.6364e-09,"S"
"1016",1.641,0.214,1.33867887353949,0.256596411968034,0.636340345634579,565.734991454921,0.156663,4.379,3.3473e-09,"S"
"1017",1.349,0.244,1.77665689029372,1.16912916404835,0.41619679076234,864.975434675012,0.433381,3.848,8.8799e-09,"S"
"1018",1.306,0.376,1.79442439459015,0.546064686031839,0.410030654889589,877.983135424201,0.33788,3.56,8.9226e-09,"S"
"1023",1.348,0.098,1.84458690955988,1.17602771953441,0.393419054667454,915.054814272527,0.280091,3.738,3.2061e-09,"S"
"1024",0.802,0.301,1.99559996235992,0.986144048487022,0.349618047655283,1029.69512705177,0.0165887,3.659,2.7921e-09,"S"
