"","diameter","albedo","a","q","n","per","moid","t_jup","sigma_a","class_var"
"1027",0.882,0.489,0.907867669478309,0.589043992840952,1.13938434536451,315.960107284806,0.113986,6.492,1.8714e-10,"S"
"1028",0.325,0.23,0.922438301907709,0.746072429586794,1.11249503760328,323.596949048484,0.000315683,6.466,4.1547e-10,"S"
"1031",1.265,0.411,1.22461211921019,0.838443309755519,0.727287702563258,494.989807652753,0.168562,5.1,2.6209e-09,"S"
"13",226,0.1203,2.92381369619821,2.53328439703251,0.197142168641366,1826.09333396803,1.5358,3.263,8.1876e-09,"X"
"17",95.76,0.2212,2.43495809768925,2.03719283492802,0.259398126993848,1387.82806249229,1.02791,3.485,4.557e-09,"X"
"18",167.536,0.166,2.91484907499307,2.63013572600954,0.198052333950705,1817.7013762918,1.64321,3.232,7.2561e-09,"X"
"37",70.64,0.482,2.42345109876399,2.06496719161308,0.261247824546891,1378.00190537236,1.08194,3.494,3.8831e-09,"X"
"40",168.174,0.082,2.88142942033644,2.50739895287384,0.201507908167452,1786.53038123368,1.49661,3.276,8.6058e-09,"B"
"47",84.794,0.204,2.75983476921765,2.3652647589737,0.214970789439295,1674.64612722027,1.36566,3.316,6.5672e-09,"X"
"48",121.333,0.057,2.5957448712755,1.97774273551854,0.235673671158345,1527.53592809322,0.980357,3.363,6.1261e-09,"X"
"51",165.119,0.044,2.7118361575414,2.38833729316921,0.220703338902446,1631.14886159074,1.39378,3.336,6.8775e-09,"B"
"56",58.292,0.483,2.68112484918793,2.34456481404065,0.224506292091853,1603.51853235682,1.36002,3.365,7.9971e-09,"X"
"57",237.26,0.0706,3.42595286414351,3.04244163330503,0.155428980631419,2316.17037271638,2.02972,3.128,1.1632e-08,"X"
"60",138.13,0.1402,2.9767224982004,2.46970524049506,0.191909533199345,1875.88388131845,1.50235,3.222,8.6395e-09,"X"
"62",83.42,0.3052,2.75652955137186,2.27876202251686,0.215357546531516,1671.63865765585,1.40954,3.205,9.503e-09,"X"
"65",145.423,0.058,3.41268048816249,2.84675992241022,0.156336588147298,2302.72391297687,1.86461,3.121,1.3137e-08,"X"
"66",61.39,0.177,2.66811094965542,2.31512500675787,0.226150861337457,1591.85774429935,1.32908,3.369,6.6106e-09,"X"
"72",110.503,0.05,2.43232040204779,2.23403424407785,0.259820192342183,1385.57360286255,1.23261,3.497,6.3105e-09,"X"
"74",154.79,0.0666,2.65176538369909,2.1358756574625,0.228245081911222,1577.2519477113,1.1514,3.332,5.3631e-09,"B"
"79",126.42,0.2509,3.18573639441752,2.85272081631522,0.173336218746653,2076.88850375912,1.85836,3.166,1.1638e-08,"X"
"85",67.354,0.065,2.66570420926942,2.14588325928891,0.226457202103058,1589.70435321447,1.13799,3.315,1.0357e-08,"X"
"96",86.09,0.1808,2.73144125351543,2.50896107428537,0.21833143909326,1648.86926727133,1.50807,3.341,9.416e-09,"X"
"100",94.178,0.089,2.67856884309091,2.31599436482754,0.224827719144243,1601.2260470829,1.32601,3.359,7.2066e-09,"X"
"103",208.974,0.027,2.99031551243133,2.90769995028716,0.190602482693607,1888.74769579313,1.92333,3.205,1.0011e-08,"X"
"108",70.676,0.297,3.22471923126225,3.12249513041456,0.170202608790499,2115.12621667933,2.13584,3.187,1.7234e-08,"L"
"111",48.418,0.182,2.74436197325615,2.53091596565014,0.216791367283185,1660.58272758503,1.51881,3.339,1.0201e-08,"X"
"115",42.87,0.199,2.60811535634766,1.59170527402818,0.233998934322446,1538.46854492049,0.772763,3.177,8.7194e-09,"X"
"117",79.24,0.1436,2.42839622261605,1.92573911421457,0.260450233375248,1382.22183691164,0.912862,3.478,6.7874e-09,"X"
"118",36.893,0.201,2.28633942624024,2.09150993671093,0.285097241761283,1262.72705332391,1.09158,3.578,6.5327e-09,"X"
"119",151.116,0.052,2.78219306979069,2.2958310431775,0.21238467545282,1695.03755029619,1.30419,3.284,7.4008e-09,"X"
"158",115.383,0.101,3.1255673818326,2.4809093400067,0.178365466869652,2018.32791020633,1.52686,3.1,1.3316e-08,"X"
"161",62.483,0.215,3.18800180546695,2.97656956709508,0.173151491114184,2079.10424382427,1.97954,3.194,1.7684e-08,"X"
"181",179.008,0.028,3.14745633731575,2.97001419385146,0.17650804417557,2039.56710121332,1.96638,3.194,1.5495e-08,"X"
"198",40.802,0.222,2.86076395545211,2.5130570425722,0.203695313014505,1767.34552539441,1.55855,3.262,1.2182e-08,"X"
"207",50.011,0.137,2.33183357946237,2.12458439600946,0.276794684532182,1300.60301052546,1.13623,3.562,7.0528e-09,"X"
"214",126.59,0.0412,4.28340223817737,4.11149310783788,0.111178493515617,3238.03631994197,3.12849,3.026,3.1257e-08,"X"
"216",39.03,0.0502,2.34002826267206,2.15196188666236,0.275341972739527,1307.46502764604,1.18504,3.544,7.2757e-09,"B"
"220",37.586,0.889,2.87599694734668,2.29720899870988,0.202079120375366,1781.48043860886,1.29688,3.256,1.3459e-08,"A"
"223",65.99,0.047,2.4036041010134,1.87094806432033,0.264490251393285,1361.10876716094,0.861074,3.44,7.2765e-09,"X"
"228",18.648,0.926,2.28665030618583,2.09211646464879,0.285039103442806,1262.98460685495,1.08181,3.596,5.7285e-09,"X"
"230",69.855,0.089,2.78079992057013,2.09629299126929,0.212544298911357,1693.76455564278,1.11016,3.274,7.7608e-09,"X"
"233",40.37,0.1719,2.77333815119958,2.5296021366726,0.213402663133741,1686.95176861212,1.51913,3.329,1.0344e-08,"X"
"236",64.549,0.135,2.38299491251387,2.05665306212382,0.267928801342405,1343.64054254821,1.09062,3.512,4.3219e-09,"X"
"237",50.506,0.276,2.91131115604316,2.84662987967732,0.198413462957994,1814.39300858437,1.86007,3.275,1.1299e-08,"X"
"248",43.89,0.2621,2.72722219964927,2.29786688204533,0.218838278031561,1645.05041457181,1.29141,3.328,1.0369e-08,"X"
"263",100.51,0.19,2.74114880932482,2.09679451310911,0.217172661958058,1657.66720707013,1.08997,3.239,8.4971e-09,"L"
"279",171.012,0.054,2.57554529274309,2.38858422703694,0.238451625005107,1509.74018311802,1.37686,3.397,5.8948e-09,"X"
"292",65.131,0.204,2.80676258722973,2.5819233566156,0.209602064252136,1717.54033665884,1.60079,3.303,1.1457e-08,"X"
"305",138.493,0.035,2.65076796116953,2.45862549149534,0.228373919028113,1576.36214122894,1.4416,3.361,9.8406e-09,"X"
"317",30.438,0.239,2.72265791243235,2.13710151799786,0.2193888021627,1640.92240101216,1.16808,3.288,1.1953e-08,"X"
"318",45.17,0.198,3.15434092055693,2.83766697657299,0.175930496731639,2046.26262466102,1.86385,3.178,1.5914e-08,"X"
"327",31.89,0.2512,2.96615267038181,2.4378903260218,0.192936245389871,1865.90134618065,1.45461,3.236,1.2951e-08,"X"
"335",45.613,0.144,3.05705447762498,2.58537338105188,0.184395070541144,1952.32984777472,1.60985,3.2,1.3876e-08,"X"
"337",52.462,0.101,2.77473578773472,2.12309057824636,0.213241446812628,1688.22714993266,1.1309,3.234,1.107e-08,"X"
"343",79.82,0.05,2.71172355410891,2.533327214687,0.220717085995954,1631.04726748068,1.53101,3.341,9.0797e-09,"X"
"348",87.486,0.069,3.4217585559635,3.01613549024787,0.155714849769794,2311.91823087019,2.01916,3.13,1.5839e-08,"T"
"351",69.29,0.0769,2.75058506904723,2.22150685920391,0.216056060042845,1666.23421684451,1.21505,3.31,8.9826e-09,"X"
"352",85.57,0.1748,3.01222960618386,2.77748677874095,0.188526308942193,1909.54780804829,1.77546,3.217,1.4941e-08,"K"
"353",61.481,0.031,3.2104644653175,3.10149048054314,0.171337439681307,2101.11695768076,2.12574,3.078,1.8964e-08,"X"
"359",78.237,0.044,2.76136207255457,2.07108914156947,0.214792464290947,1676.03645308693,1.11086,3.263,9.8452e-09,"X"
"364",35.758,0.096,2.5872266664209,2.01762740714121,0.236838529336983,1520.02294984605,1.03284,3.371,9.5466e-09,"K"
"369",73.236,0.032,2.57298461441416,1.9480508585288,0.238807680264479,1507.48920470774,0.997854,3.255,7.7271e-09,"X"
"370",38.018,0.047,2.90085247534298,2.73211952037201,0.199487463982702,1804.62467572006,1.7182,3.275,1.2416e-08,"X"
"374",74.017,0.043,3.0518600138506,2.49514008119692,0.184866049371057,1947.35594353196,1.50185,3.177,1.3197e-08,"X"
"387",39.585,0.344,2.57250283745598,2.00857704670028,0.238874769067647,1507.06582116277,1.02504,3.387,8.9362e-09,"X"
"389",21.533,0.079,2.72086788951982,1.97901581426223,0.219605337243414,1639.30442000583,1.0168,3.257,7.8936e-09,"X"
"395",112.818,0.038,2.57443117440932,2.09296290369374,0.238606431280379,1508.76067366757,1.10352,3.369,8.8233e-09,"X"
"397",25.458,0.273,2.76828417270295,2.53884815501863,0.21398733463883,1682.34255829959,1.56439,3.291,1.1548e-08,"X"
"399",70.911,0.042,3.0570989216738,2.44813339855871,0.184391049457459,1952.37242295242,1.4423,3.193,1.4172e-08,"X"
"403",34.597,0.209,2.98840156816929,2.56781910906506,0.190785621199422,1886.93465333901,1.58306,3.216,1.5067e-08,"X"
"406",104.517,0.051,2.73668863906439,2.34280682050377,0.217703790117939,1653.62302514336,1.38819,3.244,9.8699e-09,"X"
"415",32.894,0.217,2.37300251504747,2.11287211547982,0.269622900360902,1335.19815830971,1.13344,3.522,7.829e-09,"X"
"416",52.926,0.04,2.61848031087718,2.08035367622632,0.232610923175576,1547.64873070157,1.06646,3.293,1.0919e-08,"X"
"418",29.322,0.123,2.65359441445368,1.99725963204247,0.228009140430813,1578.88407157624,1.04207,3.298,9.9921e-09,"X"
"421",80.572,0.157,2.66297747051075,2.05674729376512,0.22680511023146,1587.265823211,1.07436,3.302,9.1323e-09,"X"
"436",16.869,0.644,2.65871405350688,2.45646374002344,0.22735087349589,1583.45553929226,1.50174,3.341,1.1201e-08,"X"
"442",42.154,0.173,3.20267217161924,2.98153800138584,0.17196313130034,2093.47199761818,1.97275,3.172,1.8284e-08,"X"
"447",34.561,0.116,2.79736660087283,2.49957695149084,0.210658989164096,1708.92303921373,1.4913,3.279,1.2773e-08,"X"
"450",78.061,0.046,3.12366884099995,2.96066943157448,0.178528105223198,2016.48922196269,1.97045,3.196,1.5363e-08,"X"
"453",34.431,0.165,2.73218633152582,2.51683232184163,0.218242135412867,1649.54397700956,1.5126,3.337,1.0222e-08,"X"
"459",82.66,0.032,2.80310695017793,2.35255769295156,0.210012222791531,1714.18594220278,1.46204,3.222,1.1231e-08,"X"
"465",85.49,0.0432,2.94143674130603,2.48989756523953,0.195373116672001,1842.62812679792,1.49522,3.237,1.454e-08,"X"
"472",60.857,0.029,3.15357777924429,2.26345462790222,0.175994361314221,2045.52007980105,1.32707,3.04,1.3695e-08,"X"
"487",34.297,0.125,2.80425511003193,2.31457154462952,0.209883256500804,1715.23925253476,1.35862,3.205,1.2445e-08,"X"
"489",4.605,1,1.97916708372937,1.90139988210942,0.353981352878921,1017.00272365233,0.911444,3.729,4.5724e-09,"X"
"490",65.658,0.042,3.12795042748788,2.68134587290528,0.178161672679232,2020.63661946055,1.66571,3.177,1.6367e-08,"X"
"492",33.853,0.053,2.68185719743525,2.5207406333156,0.22441433777491,1604.17557794851,1.52197,3.369,9.3307e-09,"X"
"494",29.084,0.201,2.98275290242684,2.78976238124318,0.191327835539701,1881.58716678368,1.80761,3.241,1.4677e-08,"X"
"506",26.684,0.206,2.68786465828786,2.36916376698325,0.223662398813491,1609.5687156615,1.42114,3.324,9.5846e-09,"X"
"509",23.244,0.033,2.62926712855184,1.72542755039649,0.231180929809603,1557.22187075071,0.748952,3.306,1.2518e-08,"X"
"516",50.592,0.057,2.66516625499141,2.35627300377255,0.22652576992747,1589.22316041688,1.35029,3.37,1.0312e-08,"X"
"521",9.284,0.356,2.46388856313641,2.0593382947116,0.254842866499843,1412.63518553392,1.04914,3.46,7.9795e-09,"X"
"526",32.348,0.051,2.63975048638437,2.05238432585233,0.229805149425144,1566.54453087991,1.08979,3.336,1.0471e-08,"X"
"529",25.274,0.218,2.65331382663631,2.1777808850535,0.228045309321445,1578.63365429962,1.25425,3.3,1.105e-08,"X"
"530",35.825,0.037,2.69971555109259,2.59450102127476,0.222191305965437,1620.22541087184,1.59334,3.356,1.1943e-08,"X"
"532",36.668,0.048,2.7109141102415,2.392274974034,0.220815948272669,1630.31702563197,1.38375,3.332,1.2366e-08,"X"
"533",25.781,0.202,2.79387469017232,2.09587970406819,0.211054049211214,1705.72420356516,1.14765,3.199,1.1285e-08,"X"
"536",13.239,0.636,2.71571816117975,2.28707629726358,0.220230279000068,1634.6526083268,1.28529,3.335,1.0568e-08,"X"
"539",49.29,0.0459,2.66539230408994,2.16245736069821,0.226496953422496,1589.4253523511,1.32026,3.178,1.0887e-08,"X"
"555",46.796,0.063,3.06296312235672,2.65831455321454,0.183861763751603,1957.99274767297,1.65491,3.218,1.573e-08,"L"
"560",60.01,0.035,3.19514906859751,2.97996247229818,0.172570829505167,2086.09995694099,2.00942,3.17,1.7161e-08,"X"
"561",19.979,0.149,2.77715262832548,2.59278477620114,0.212963144621188,1690.43334066256,1.59983,3.328,1.1643e-08,"X"
"564",19.448,0.155,3.42076358338608,2.34569121602696,0.155782792175232,2310.90992126432,1.63428,2.719,1.6162e-08,"X"
"567",24.243,0.173,2.69863528375735,2.43904904598033,0.22232473453424,1619.25302982677,1.48792,3.328,1.1026e-08,"L"
"568",20.31,0.187,2.76328451765002,1.9821356166894,0.21456835333392,1677.78702873184,0.993047,3.274,9.4949e-09,"X"
"569",20.524,0.047,2.74939032299116,2.53955214587121,0.216196905904688,1665.14871474945,1.53132,3.339,1.1417e-08,"X"
"571",64.691,0.03,3.19157401800601,3.00794925804933,0.172860869237814,2082.59973230106,2.01387,3.174,1.865e-08,"X"
"580",14.844,0.068,2.35355584686799,1.98919052135672,0.272971503540339,1318.81898048307,1.01141,3.519,6.732e-09,"X"
"583",35.518,0.034,2.73123412155912,2.48897846820242,0.218356276368369,1648.68171406567,1.50948,3.345,9.8952e-09,"X"
"585",39.524,0.05,2.71699621742658,2.59333164354273,0.220074905073107,1635.80668082266,1.58051,3.353,1.1246e-08,"X"
"588",22,0.14,2.76733289159975,2.57377452746257,0.21409768254883,1681.47546350902,1.5737,3.33,1.0808e-08,"X"
"600",13.855,0.211,2.76572438925772,1.92112790692507,0.214284483531952,1680.00964916491,0.904124,3.231,1.125e-08,"X"
"613",19.094,0.122,2.75057835205314,2.23476275115513,0.216056851466309,1666.22811337292,1.21776,3.32,1.008e-08,"X"
"615",9.01,0.599,2.60953405351224,1.76524231359477,0.233808136754597,1539.72400189756,0.776512,3.331,1.0219e-08,"X"
"627",24.165,0.044,2.39839010272036,1.82034175588476,0.265353205847415,1356.68230896373,0.816384,3.461,7.1813e-09,"X"
"632",15.203,0.192,2.78630665356923,2.16702454344945,0.211914515636114,1698.79821077556,1.18501,3.275,1.0533e-08,"X"
"655",17.766,0.124,3.00673728370001,2.73007765775716,0.189043108332734,1904.32755351423,1.73206,3.224,1.4367e-08,"K"
"657",7.772,0.393,2.36242684397152,2.18654735939541,0.271435421206363,1326.28231938198,1.21562,3.534,8.6997e-09,"V"
"660",5.57,0.0895,1.39045179784934,1.3049008437562,0.60113244237171,598.869690978006,0.306407,4.543,2.3229e-09,"A"
"664",14.242,0.126,2.41891376556699,2.26482464235007,0.261983231575894,1374.13374831095,1.26648,3.5,7.8579e-09,"X"
"665",3.975,0.81,1.93353929033396,1.74267508516342,0.366584899670545,982.037176991025,0.767434,3.811,5.9323e-09,"X"
"675",16.721,0.062,2.69748109792123,2.06529654600695,0.222467440727715,1618.21432755463,1.08079,3.32,1.0437e-08,"X"
"676",9.754,0.154,2.7153324737146,2.41012947157319,0.220277203129088,1634.30438958784,1.42625,3.35,1.2962e-08,"X"
"683",2.3,0.13,0.832041419013646,0.468850520408478,1.29863365847929,277.214438151529,0.150112,6.946,3.6339e-10,"X"
"704",17.764,0.077,2.73126597062847,2.55496166188455,0.218352457027453,1648.71055220019,1.54943,3.347,1.318e-08,"X"
"710",18.801,0.206,2.76780181526961,2.43498638723584,0.214043275897641,1681.90286982973,1.44569,3.261,1.5054e-08,"X"
"712",13.341,0.171,2.73046216141126,2.4487107065307,0.218448883908912,1647.98278461387,1.4462,3.344,1.2219e-08,"L"
"728",10.218,0.281,2.42175721596421,1.9464191975494,0.261521964682343,1376.55741626625,0.935972,3.484,7.8813e-09,"A"
"730",16.193,0.273,2.78130436831857,2.55437109919438,0.21248647749891,1694.22545960294,1.56873,3.305,1.3909e-08,"X"
"733",7.849,0.287,2.29838867303357,2.0599056987288,0.282858259592553,1272.7222479505,1.04358,3.573,8.4733e-09,"V"
"734",17.976,0.099,2.74925905452829,2.65290602755622,0.216212390171746,1665.02946345507,1.67497,3.338,1.2986e-08,"X"
"735",7.816,0.264,2.44918791660591,2.25663197554427,0.257140753224376,1400.01145476101,1.27836,3.487,9.1245e-09,"V"
"736",15.938,0.159,2.735636153058,2.34691948398367,0.217829438532137,1652.66918202559,1.33637,3.32,1.3179e-08,"X"
"739",28.87,0.1337,3.20394769276481,2.99357551634361,0.171860451357079,2094.72276580968,2.01329,3.112,2.5602e-08,"X"
"740",15.91,0.175,2.75839941738067,2.02873124855127,0.215138603526832,1673.33985671754,1.02971,3.258,1.1477e-08,"X"
"746",13.297,0.12,2.75039055940177,2.22731524464969,0.216078979913531,1666.05747650263,1.2461,3.316,1.2453e-08,"X"
"752",7.366,0.221,2.34620828087366,2.0235162016254,0.274254794723544,1312.64797161665,1.04046,3.526,8.9474e-09,"L"
"753",3.976,0.848,2.29050499826526,2.09562330718968,0.284319867567675,1266.17954306099,1.09399,3.583,9.3282e-09,"X"
"757",7.514,0.412,2.40423985910667,1.87962630734765,0.264385348776805,1361.64882685656,0.871764,3.488,8.9054e-09,"V"
"762",32.04,0.044,3.13365423269248,2.6531365969307,0.177675465437922,2026.166072579,1.71115,3.144,2.1956e-08,"T"
"773",21.762,0.115,2.7692896784264,2.37737340747682,0.213870799724285,1683.25924092536,1.38849,3.298,1.4302e-08,"X"
"777",58.678,0.051,3.17228830630553,2.83977758006799,0.174439606538533,2063.75150198747,1.94884,2.976,2.8238e-08,"X"
"790",9.838,0.115,2.35112662378495,1.92676724290422,0.273394670836994,1316.77767857678,0.92691,3.534,8.7349e-09,"B"
"791",11.861,0.119,2.36815067022501,2.0536550666533,0.270451925917713,1331.10532963826,1.05818,3.52,9.0279e-09,"X"
"799",4.662,0.96,1.89186790456245,1.76545908896549,0.378763272051597,950.461743690289,0.79621,3.842,6.3712e-09,"X"
"804",5.1,0.1066,1.27110584172282,0.139651825504087,0.687751429781049,523.444931426182,0.0201917,4.511,4.2386e-10,"B"
"810",22.627,0.151,3.00734822245999,2.80712981593606,0.188985505477405,1904.90799329074,1.83709,3.227,1.7126e-08,"X"
"815",118.79,0.055,5.22114228106271,4.55649206631621,0.0826144053948183,4357.59354896452,3.56462,2.753,8.8563e-08,"T"
"819",9.607,0.101,2.78509819726006,2.59351751562994,0.212052455410206,1697.69314532858,1.61287,3.322,1.5384e-08,"X"
"826",16.058,0.224,2.79691787364665,2.429225406156,0.210709687228623,1708.51186167532,1.43032,3.299,1.4879e-08,"X"
"836",3.145,0.197,2.34276855174863,2.22544849383908,0.274859021113181,1309.7623594161,1.25154,3.553,9.1785e-09,"V"
"839",13.832,0.031,2.78584906775339,1.91502607150433,0.211966729372001,1698.37974604118,0.931584,3.248,1.2543e-08,"X"
"840",11.735,0.12,2.75003648765006,2.41278905677396,0.216120712046451,1665.73576679049,1.40391,3.322,1.4514e-08,"X"
"849",17.744,0.059,2.74066410412122,2.3418059542148,0.217230277212641,1657.22754958143,1.34416,3.327,1.3928e-08,"X"
"858",32.15,0.0297,2.71926664253128,2.3979314148493,0.219799338527101,1637.85752228554,1.41683,3.312,1.3515e-08,"X"
"873",7.972,0.088,2.39857013951325,2.20695650227223,0.265323330270985,1356.83507225813,1.19686,3.514,8.5875e-09,"X"
"879",6.084,0.61,2.4675899411025,1.95252679176764,0.254269686202831,1415.81957871623,0.961573,3.451,1.0269e-08,"X"
"881",29.049,0.046,2.75700926428768,2.5598149687648,0.21530134144152,1672.07504416679,1.58551,3.304,1.4071e-08,"X"
"882",19.631,0.106,2.85014292732451,2.57418770961558,0.204834975818823,1757.51235139853,1.56976,3.24,1.9126e-08,"X"
"893",6.588,0.338,2.33560113110703,1.98570133099394,0.276125209599977,1303.75636661908,0.988022,3.545,9.2433e-09,"V"
"903",11.54,0.2306,2.58453646586822,1.77029799210455,0.237208407409944,1517.65278444725,0.773466,3.277,1.3253e-08,"X"
"907",11.239,0.183,2.34568950867554,2.08964894996494,0.274345780952735,1312.21263454393,1.07457,3.537,9.8131e-09,"X"
"912",24.019,0.056,2.75713139511702,2.54021174724357,0.21528703600785,1672.18615052545,1.5547,3.291,1.3167e-08,"X"
"913",17.233,0.136,2.85074440076424,2.47854695634983,0.204770152593017,1758.06871969034,1.47301,3.236,1.8358e-08,"X"
"931",8.661,0.042,2.183862875852,1.98620900966625,0.305397885238418,1178.7900879502,1.00421,3.668,7.2792e-09,"X"
"933",3.282,0.514,2.35834335445658,1.90185990546898,0.272140715046449,1322.84505807429,0.902866,3.517,8.2285e-09,"X"
"952",13.132,0.051,2.74395889462876,2.72954829014989,0.216839137956399,1660.21689346684,1.71999,3.343,1.3413e-08,"X"
"960",17.989,0.202,2.77474205546181,2.3784116525015,0.213240724292258,1688.23287012757,1.39728,3.066,1.549e-08,"B"
"1013",3.183,0.037,2.73484716618273,1.22186461212268,0.217923709044793,1651.9542622414,0.212293,3.105,2.9224e-09,"X"
"1015",2.339,0.089,1.55124232183377,1.03569150309944,0.510134395505009,705.696387407121,0.135102,4.163,2.7633e-08,"L"
"1022",0.451,0.095,1.00808372440118,0.694189768459063,0.973776230280556,369.69479106743,0.0317855,5.995,4.2095e-10,"X"
"1038",5.6,0.181,3.57869025234721,1.43828610358796,0.145585428261427,2472.77494938264,0.473576,2.77,6.5705e-08,"X"
